PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 5981701: max diff=0.000000, 30034.76 sec so far
Iteration 5982786: max diff=0.000000, 30039.77 sec so far
Iteration 5983880: max diff=0.000000, 30044.77 sec so far
Iteration 5984966: max diff=0.000000, 30049.78 sec so far
Iteration 5986050: max diff=0.000000, 30054.78 sec so far
Iteration 5987146: max diff=0.000000, 30059.79 sec so far
Iteration 5988233: max diff=0.000000, 30064.79 sec so far
Iteration 5989314: max diff=0.000000, 30069.80 sec so far
Iteration 5990400: max diff=0.000000, 30074.80 sec so far
Iteration 5991485: max diff=0.000000, 30079.80 sec so far
Iteration 5992569: max diff=0.000000, 30084.81 sec so far
Iteration 5993664: max diff=0.000000, 30089.81 sec so far
Iteration 5994749: max diff=0.000000, 30094.82 sec so far
Iteration 5995831: max diff=0.000000, 30099.82 sec so far
Iteration 5996919: max diff=0.000000, 30104.82 sec so far
Iteration 5998009: max diff=0.000000, 30109.83 sec so far
Iteration 5999097: max diff=0.000000, 30114.83 sec so far
Iteration 6000192: max diff=0.000000, 30119.84 sec so far
Iteration 6001291: max diff=0.000000, 30124.84 sec so far
Iteration 6002384: max diff=0.000000, 30129.84 sec so far
Iteration 6003467: max diff=0.000000, 30134.85 sec so far
Iteration 6004554: max diff=0.000000, 30139.85 sec so far
Iteration 6005648: max diff=0.000000, 30144.86 sec so far
Iteration 6006735: max diff=0.000000, 30149.86 sec so far
Iteration 6007829: max diff=0.000000, 30154.87 sec so far
Iteration 6008918: max diff=0.000000, 30159.87 sec so far
Iteration 6010002: max diff=0.000000, 30164.88 sec so far
Iteration 6011097: max diff=0.000000, 30169.88 sec so far
Iteration 6012183: max diff=0.000000, 30174.88 sec so far
Iteration 6013270: max diff=0.000000, 30179.89 sec so far
Iteration 6014375: max diff=0.000000, 30184.89 sec so far
Iteration 6015461: max diff=0.000000, 30189.90 sec so far
Iteration 6016553: max diff=0.000000, 30194.90 sec so far
Iteration 6017649: max diff=0.000000, 30199.90 sec so far
Iteration 6018740: max diff=0.000000, 30204.91 sec so far
Iteration 6019828: max diff=0.000000, 30209.92 sec so far
Iteration 6020927: max diff=0.000000, 30214.92 sec so far
Iteration 6022017: max diff=0.000000, 30219.92 sec so far
Iteration 6023106: max diff=0.000000, 30224.93 sec so far
Iteration 6024194: max diff=0.000000, 30229.93 sec so far
Iteration 6025289: max diff=0.000000, 30234.94 sec so far
Iteration 6026376: max diff=0.000000, 30239.94 sec so far
Iteration 6027464: max diff=0.000000, 30244.94 sec so far
Iteration 6028569: max diff=0.000000, 30249.95 sec so far
Iteration 6029660: max diff=0.000000, 30254.96 sec so far
Iteration 6030749: max diff=0.000000, 30259.96 sec so far
Iteration 6031842: max diff=0.000000, 30264.97 sec so far
Iteration 6032934: max diff=0.000000, 30269.98 sec so far
Iteration 6034027: max diff=0.000000, 30274.98 sec so far
Iteration 6035121: max diff=0.000000, 30279.99 sec so far
Iteration 6036211: max diff=0.000000, 30284.99 sec so far
Iteration 6037304: max diff=0.000000, 30290.00 sec so far
Iteration 6038395: max diff=0.000000, 30295.00 sec so far
Iteration 6039488: max diff=0.000000, 30300.00 sec so far
Iteration 6040581: max diff=0.000000, 30305.01 sec so far
Iteration 6041678: max diff=0.000000, 30310.01 sec so far
Iteration 6042767: max diff=0.000000, 30315.02 sec so far
Iteration 6043860: max diff=0.000000, 30320.02 sec so far
Iteration 6044952: max diff=0.000000, 30325.03 sec so far
Iteration 6046045: max diff=0.000000, 30330.03 sec so far
Iteration 6047131: max diff=0.000000, 30335.04 sec so far
Iteration 6048222: max diff=0.000000, 30340.04 sec so far
Iteration 6049311: max diff=0.000000, 30345.05 sec so far
Iteration 6050382: max diff=0.000000, 30350.05 sec so far
Iteration 6051447: max diff=0.000000, 30355.06 sec so far
Iteration 6052519: max diff=0.000000, 30360.06 sec so far
Iteration 6053604: max diff=0.000000, 30365.06 sec so far
Iteration 6054690: max diff=0.000000, 30370.07 sec so far
Iteration 6055779: max diff=0.000000, 30375.07 sec so far
Iteration 6056865: max diff=0.000000, 30380.08 sec so far
Iteration 6057961: max diff=0.000000, 30385.08 sec so far
Iteration 6059057: max diff=0.000000, 30390.09 sec so far
Iteration 6060151: max diff=0.000000, 30395.10 sec so far
Iteration 6061243: max diff=0.000000, 30400.10 sec so far
Iteration 6062328: max diff=0.000000, 30405.10 sec so far
Iteration 6063416: max diff=0.000000, 30410.11 sec so far
Iteration 6064501: max diff=0.000000, 30415.12 sec so far
Iteration 6065583: max diff=0.000000, 30420.12 sec so far
Iteration 6066671: max diff=0.000000, 30425.13 sec so far
Iteration 6067755: max diff=0.000000, 30430.13 sec so far
Iteration 6068840: max diff=0.000000, 30435.14 sec so far
Iteration 6069922: max diff=0.000000, 30440.14 sec so far
Iteration 6071010: max diff=0.000000, 30445.15 sec so far
Iteration 6072093: max diff=0.000000, 30450.15 sec so far
Iteration 6073177: max diff=0.000000, 30455.16 sec so far
Iteration 6074262: max diff=0.000000, 30460.16 sec so far
Iteration 6075354: max diff=0.000000, 30465.16 sec so far
Iteration 6076441: max diff=0.000000, 30470.17 sec so far
Iteration 6077532: max diff=0.000000, 30475.17 sec so far
Iteration 6078622: max diff=0.000000, 30480.18 sec so far
Iteration 6079708: max diff=0.000000, 30485.18 sec so far
Iteration 6080798: max diff=0.000000, 30490.18 sec so far
Iteration 6081881: max diff=0.000000, 30495.19 sec so far
Iteration 6082968: max diff=0.000000, 30500.20 sec so far
Iteration 6084060: max diff=0.000000, 30505.20 sec so far
Iteration 6085154: max diff=0.000000, 30510.20 sec so far
Iteration 6086243: max diff=0.000000, 30515.21 sec so far
Iteration 6087345: max diff=0.000000, 30520.21 sec so far
Iteration 6088432: max diff=0.000000, 30525.22 sec so far
Iteration 6089527: max diff=0.000000, 30530.22 sec so far
Iteration 6090614: max diff=0.000000, 30535.22 sec so far
Iteration 6091706: max diff=0.000000, 30540.23 sec so far
Iteration 6092789: max diff=0.000000, 30545.23 sec so far
Iteration 6093884: max diff=0.000000, 30550.24 sec so far
Iteration 6094974: max diff=0.000000, 30555.24 sec so far
Iteration 6096057: max diff=0.000000, 30560.24 sec so far
Iteration 6097139: max diff=0.000000, 30565.25 sec so far
Iteration 6098222: max diff=0.000000, 30570.25 sec so far
Iteration 6099304: max diff=0.000000, 30575.26 sec so far
Iteration 6100388: max diff=0.000000, 30580.26 sec so far
Iteration 6101489: max diff=0.000000, 30585.27 sec so far
Iteration 6102573: max diff=0.000000, 30590.28 sec so far
Iteration 6103657: max diff=0.000000, 30595.28 sec so far
Iteration 6104747: max diff=0.000000, 30600.28 sec so far
Iteration 6105834: max diff=0.000000, 30605.29 sec so far
Iteration 6106918: max diff=0.000000, 30610.29 sec so far
Iteration 6108011: max diff=0.000000, 30615.30 sec so far
Iteration 6109095: max diff=0.000000, 30620.30 sec so far
Iteration 6110173: max diff=0.000000, 30625.30 sec so far
Iteration 6111262: max diff=0.000000, 30630.31 sec so far
Iteration 6112346: max diff=0.000000, 30635.32 sec so far
Iteration 6113431: max diff=0.000000, 30640.32 sec so far
Iteration 6114525: max diff=0.000000, 30645.32 sec so far
Iteration 6115607: max diff=0.000000, 30650.33 sec so far
Iteration 6116688: max diff=0.000000, 30655.34 sec so far
Iteration 6117771: max diff=0.000000, 30660.34 sec so far
Iteration 6118856: max diff=0.000000, 30665.34 sec so far
Iteration 6119936: max diff=0.000000, 30670.35 sec so far
Iteration 6121019: max diff=0.000000, 30675.35 sec so far
Iteration 6122107: max diff=0.000000, 30680.36 sec so far
Iteration 6123185: max diff=0.000000, 30685.36 sec so far
Iteration 6124266: max diff=0.000000, 30690.36 sec so far
Iteration 6125356: max diff=0.000000, 30695.37 sec so far
Iteration 6126431: max diff=0.000000, 30700.38 sec so far
Iteration 6127510: max diff=0.000000, 30705.38 sec so far
Iteration 6128599: max diff=0.000000, 30710.38 sec so far
Iteration 6129680: max diff=0.000000, 30715.39 sec so far
Iteration 6130756: max diff=0.000000, 30720.39 sec so far
Iteration 6131844: max diff=0.000000, 30725.40 sec so far
Iteration 6132923: max diff=0.000000, 30730.40 sec so far
Iteration 6134004: max diff=0.000000, 30735.41 sec so far
Iteration 6135091: max diff=0.000000, 30740.41 sec so far
Iteration 6136169: max diff=0.000000, 30745.42 sec so far
Iteration 6137249: max diff=0.000000, 30750.42 sec so far
Iteration 6138334: max diff=0.000000, 30755.43 sec so far
Iteration 6139413: max diff=0.000000, 30760.43 sec so far
Iteration 6140493: max diff=0.000000, 30765.44 sec so far
Iteration 6141580: max diff=0.000000, 30770.45 sec so far
Iteration 6142668: max diff=0.000000, 30775.45 sec so far
Iteration 6143754: max diff=0.000000, 30780.46 sec so far
Iteration 6144836: max diff=0.000000, 30785.46 sec so far
Iteration 6145923: max diff=0.000000, 30790.46 sec so far
Iteration 6147004: max diff=0.000000, 30795.47 sec so far
Iteration 6148082: max diff=0.000000, 30800.48 sec so far
Iteration 6149166: max diff=0.000000, 30805.48 sec so far
Iteration 6150245: max diff=0.000000, 30810.48 sec so far
Iteration 6151321: max diff=0.000000, 30815.49 sec so far
Iteration 6152411: max diff=0.000000, 30820.49 sec so far
Iteration 6153487: max diff=0.000000, 30825.50 sec so far
Iteration 6154574: max diff=0.000000, 30830.50 sec so far
Iteration 6155663: max diff=0.000000, 30835.51 sec so far
Iteration 6156739: max diff=0.000000, 30840.51 sec so far
Iteration 6157823: max diff=0.000000, 30845.52 sec so far
Iteration 6158918: max diff=0.000000, 30850.52 sec so far
Iteration 6160005: max diff=0.000000, 30855.52 sec so far
Iteration 6161090: max diff=0.000000, 30860.53 sec so far
Iteration 6162182: max diff=0.000000, 30865.54 sec so far
Iteration 6163272: max diff=0.000000, 30870.54 sec so far
Iteration 6164354: max diff=0.000000, 30875.54 sec so far
Iteration 6165441: max diff=0.000000, 30880.55 sec so far
Iteration 6166530: max diff=0.000000, 30885.56 sec so far
Iteration 6167618: max diff=0.000000, 30890.56 sec so far
Iteration 6168704: max diff=0.000000, 30895.56 sec so far
Iteration 6169795: max diff=0.000000, 30900.57 sec so far
Iteration 6170877: max diff=0.000000, 30905.58 sec so far
Iteration 6171952: max diff=0.000000, 30910.58 sec so far
Iteration 6173039: max diff=0.000000, 30915.58 sec so far
Iteration 6174122: max diff=0.000000, 30920.59 sec so far
Iteration 6175208: max diff=0.000000, 30925.59 sec so far
Iteration 6176304: max diff=0.000000, 30930.60 sec so far
Iteration 6177386: max diff=0.000000, 30935.60 sec so far
Iteration 6178463: max diff=0.000000, 30940.61 sec so far
Iteration 6179549: max diff=0.000000, 30945.62 sec so far
Iteration 6180630: max diff=0.000000, 30950.62 sec so far
Iteration 6181707: max diff=0.000000, 30955.62 sec so far
Iteration 6182789: max diff=0.000000, 30960.63 sec so far
Iteration 6183870: max diff=0.000000, 30965.63 sec so far
Iteration 6184951: max diff=0.000000, 30970.64 sec so far
Iteration 6186031: max diff=0.000000, 30975.64 sec so far
Iteration 6187115: max diff=0.000000, 30980.64 sec so far
Iteration 6188196: max diff=0.000000, 30985.65 sec so far
Iteration 6189277: max diff=0.000000, 30990.65 sec so far
Iteration 6190370: max diff=0.000000, 30995.66 sec so far
Iteration 6191453: max diff=0.000000, 31000.66 sec so far
Iteration 6192531: max diff=0.000000, 31005.66 sec so far
Iteration 6193617: max diff=0.000000, 31010.67 sec so far
Iteration 6194698: max diff=0.000000, 31015.67 sec so far
Iteration 6195773: max diff=0.000000, 31020.68 sec so far
Iteration 6196864: max diff=0.000000, 31025.69 sec so far
Iteration 6197949: max diff=0.000000, 31030.69 sec so far
Iteration 6199024: max diff=0.000000, 31035.70 sec so far
Iteration 6200107: max diff=0.000000, 31040.70 sec so far
Iteration 6201189: max diff=0.000000, 31045.70 sec so far
Iteration 6202277: max diff=0.000000, 31050.71 sec so far
Iteration 6203366: max diff=0.000000, 31055.72 sec so far
Iteration 6204444: max diff=0.000000, 31060.72 sec so far
Iteration 6205524: max diff=0.000000, 31065.72 sec so far
Iteration 6206610: max diff=0.000000, 31070.73 sec so far
Iteration 6207695: max diff=0.000000, 31075.73 sec so far
Iteration 6208783: max diff=0.000000, 31080.74 sec so far
Iteration 6209865: max diff=0.000000, 31085.74 sec so far
Iteration 6210958: max diff=0.000000, 31090.75 sec so far
Iteration 6212044: max diff=0.000000, 31095.75 sec so far
Iteration 6213133: max diff=0.000000, 31100.76 sec so far
Iteration 6214220: max diff=0.000000, 31105.76 sec so far
Iteration 6215307: max diff=0.000000, 31110.77 sec so far
Iteration 6216398: max diff=0.000000, 31115.77 sec so far
Iteration 6217491: max diff=0.000000, 31120.78 sec so far
Iteration 6218578: max diff=0.000000, 31125.78 sec so far
Iteration 6219666: max diff=0.000000, 31130.79 sec so far
Iteration 6220749: max diff=0.000000, 31135.79 sec so far
Iteration 6221835: max diff=0.000000, 31140.80 sec so far
Iteration 6222923: max diff=0.000000, 31145.80 sec so far
Iteration 6223939: max diff=0.000000, 31150.81 sec so far
Iteration 6224842: max diff=0.000000, 31155.81 sec so far
Iteration 6225754: max diff=0.000000, 31160.82 sec so far
Iteration 6226665: max diff=0.000000, 31165.82 sec so far
Iteration 6227573: max diff=0.000000, 31170.83 sec so far
Iteration 6228450: max diff=0.000000, 31175.84 sec so far
Iteration 6229326: max diff=0.000000, 31180.85 sec so far
Iteration 6230206: max diff=0.000000, 31185.85 sec so far
Iteration 6231085: max diff=0.000000, 31190.86 sec so far
Iteration 6231978: max diff=0.000000, 31195.86 sec so far
Iteration 6232892: max diff=0.000000, 31200.87 sec so far
Iteration 6233807: max diff=0.000000, 31205.88 sec so far
Iteration 6234697: max diff=0.000000, 31210.88 sec so far
Iteration 6235628: max diff=0.000000, 31215.89 sec so far
Iteration 6236555: max diff=0.000000, 31220.89 sec so far
Iteration 6237480: max diff=0.000000, 31225.90 sec so far
Iteration 6238409: max diff=0.000000, 31230.90 sec so far
Iteration 6239327: max diff=0.000000, 31235.91 sec so far
Iteration 6240234: max diff=0.000000, 31240.92 sec so far
Iteration 6241126: max diff=0.000000, 31245.92 sec so far
Iteration 6242028: max diff=0.000000, 31250.92 sec so far
Iteration 6242914: max diff=0.000000, 31255.93 sec so far
Iteration 6243810: max diff=0.000000, 31260.94 sec so far
Iteration 6244682: max diff=0.000000, 31265.94 sec so far
Iteration 6245558: max diff=0.000000, 31270.94 sec so far
Iteration 6246431: max diff=0.000000, 31275.95 sec so far
Iteration 6247297: max diff=0.000000, 31280.96 sec so far
Iteration 6248186: max diff=0.000000, 31285.97 sec so far
Iteration 6249072: max diff=0.000000, 31290.97 sec so far
Iteration 6249963: max diff=0.000000, 31295.98 sec so far
Iteration 6250886: max diff=0.000000, 31300.98 sec so far
Iteration 6251776: max diff=0.000000, 31305.98 sec so far
Iteration 6252666: max diff=0.000000, 31310.99 sec so far
Iteration 6253554: max diff=0.000000, 31316.00 sec so far
Iteration 6254456: max diff=0.000000, 31321.00 sec so far
Iteration 6255345: max diff=0.000000, 31326.00 sec so far
Iteration 6256240: max diff=0.000000, 31331.01 sec so far
Iteration 6257130: max diff=0.000000, 31336.01 sec so far
Iteration 6258047: max diff=0.000000, 31341.02 sec so far
Iteration 6258974: max diff=0.000000, 31346.02 sec so far
Iteration 6259895: max diff=0.000000, 31351.02 sec so far
Iteration 6260832: max diff=0.000000, 31356.03 sec so far
Iteration 6261743: max diff=0.000000, 31361.03 sec so far
Iteration 6262636: max diff=0.000000, 31366.04 sec so far
Iteration 6263539: max diff=0.000000, 31371.04 sec so far
Iteration 6264440: max diff=0.000000, 31376.05 sec so far
Iteration 6265333: max diff=0.000000, 31381.06 sec so far
Iteration 6266240: max diff=0.000000, 31386.06 sec so far
Iteration 6267167: max diff=0.000000, 31391.06 sec so far
Iteration 6268101: max diff=0.000000, 31396.07 sec so far
Iteration 6269031: max diff=0.000000, 31401.08 sec so far
Iteration 6269951: max diff=0.000000, 31406.08 sec so far
Iteration 6270848: max diff=0.000000, 31411.09 sec so far
Iteration 6271805: max diff=0.000000, 31416.09 sec so far
Iteration 6272738: max diff=0.000000, 31421.10 sec so far
Iteration 6273669: max diff=0.000000, 31426.10 sec so far
Iteration 6274608: max diff=0.000000, 31431.11 sec so far
Iteration 6275533: max diff=0.000000, 31436.12 sec so far
Iteration 6276492: max diff=0.000000, 31441.12 sec so far
Iteration 6277429: max diff=0.000000, 31446.12 sec so far
Iteration 6278356: max diff=0.000000, 31451.13 sec so far
Iteration 6279287: max diff=0.000000, 31456.13 sec so far
Iteration 6280209: max diff=0.000000, 31461.14 sec so far
Iteration 6281106: max diff=0.000000, 31466.14 sec so far
Iteration 6281997: max diff=0.000000, 31471.15 sec so far
Iteration 6282902: max diff=0.000000, 31476.16 sec so far
Iteration 6283807: max diff=0.000000, 31481.16 sec so far
Iteration 6284717: max diff=0.000000, 31486.17 sec so far
Iteration 6285603: max diff=0.000000, 31491.17 sec so far
Iteration 6286494: max diff=0.000000, 31496.18 sec so far
Iteration 6287388: max diff=0.000000, 31501.18 sec so far
Iteration 6288324: max diff=0.000000, 31506.18 sec so far
Iteration 6289198: max diff=0.000000, 31511.19 sec so far
Iteration 6290098: max diff=0.000000, 31516.19 sec so far
Iteration 6290992: max diff=0.000000, 31521.20 sec so far
Iteration 6291885: max diff=0.000000, 31526.20 sec so far
Iteration 6292811: max diff=0.000000, 31531.20 sec so far
Iteration 6293725: max diff=0.000000, 31536.21 sec so far
Iteration 6294649: max diff=0.000000, 31541.22 sec so far
Iteration 6295536: max diff=0.000000, 31546.22 sec so far
Iteration 6296468: max diff=0.000000, 31551.22 sec so far
Iteration 6297414: max diff=0.000000, 31556.23 sec so far
Iteration 6298332: max diff=0.000000, 31561.24 sec so far
Iteration 6299256: max diff=0.000000, 31566.24 sec so far
Iteration 6300124: max diff=0.000000, 31571.25 sec so far
Iteration 6301001: max diff=0.000000, 31576.26 sec so far
Iteration 6301895: max diff=0.000000, 31581.26 sec so far
Iteration 6302782: max diff=0.000000, 31586.27 sec so far
Iteration 6303661: max diff=0.000000, 31591.28 sec so far
Iteration 6304549: max diff=0.000000, 31596.28 sec so far
Iteration 6305434: max diff=0.000000, 31601.28 sec so far
Iteration 6306328: max diff=0.000000, 31606.29 sec so far
Iteration 6307228: max diff=0.000000, 31611.30 sec so far
