PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 5674444: max diff=0.000000, 27717.61 sec so far
Iteration 5675596: max diff=0.000000, 27722.62 sec so far
Iteration 5676750: max diff=0.000000, 27727.62 sec so far
Iteration 5677930: max diff=0.000000, 27732.62 sec so far
Iteration 5679087: max diff=0.000000, 27737.63 sec so far
Iteration 5680243: max diff=0.000000, 27742.63 sec so far
Iteration 5681396: max diff=0.000000, 27747.64 sec so far
Iteration 5682536: max diff=0.000000, 27752.64 sec so far
Iteration 5683692: max diff=0.000000, 27757.64 sec so far
Iteration 5684854: max diff=0.000000, 27762.65 sec so far
Iteration 5686014: max diff=0.000000, 27767.66 sec so far
Iteration 5687173: max diff=0.000000, 27772.66 sec so far
Iteration 5688333: max diff=0.000000, 27777.66 sec so far
Iteration 5689531: max diff=0.000000, 27782.67 sec so far
Iteration 5690708: max diff=0.000000, 27787.67 sec so far
Iteration 5691860: max diff=0.000000, 27792.68 sec so far
Iteration 5693007: max diff=0.000000, 27797.68 sec so far
Iteration 5694153: max diff=0.000000, 27802.68 sec so far
Iteration 5695303: max diff=0.000000, 27807.69 sec so far
Iteration 5696451: max diff=0.000000, 27812.69 sec so far
Iteration 5697594: max diff=0.000000, 27817.70 sec so far
Iteration 5698750: max diff=0.000000, 27822.70 sec so far
Iteration 5699909: max diff=0.000000, 27827.70 sec so far
Iteration 5701055: max diff=0.000000, 27832.71 sec so far
Iteration 5702205: max diff=0.000000, 27837.71 sec so far
Iteration 5703354: max diff=0.000000, 27842.72 sec so far
Iteration 5704501: max diff=0.000000, 27847.72 sec so far
Iteration 5705650: max diff=0.000000, 27852.72 sec so far
Iteration 5706799: max diff=0.000000, 27857.73 sec so far
Iteration 5707966: max diff=0.000000, 27862.73 sec so far
Iteration 5709112: max diff=0.000000, 27867.74 sec so far
Iteration 5710256: max diff=0.000000, 27872.74 sec so far
Iteration 5711400: max diff=0.000000, 27877.74 sec so far
Iteration 5712545: max diff=0.000000, 27882.75 sec so far
Iteration 5713688: max diff=0.000000, 27887.75 sec so far
Iteration 5714832: max diff=0.000000, 27892.76 sec so far
Iteration 5715973: max diff=0.000000, 27897.76 sec so far
Iteration 5717139: max diff=0.000000, 27902.77 sec so far
Iteration 5718291: max diff=0.000000, 27907.77 sec so far
Iteration 5719438: max diff=0.000000, 27912.78 sec so far
Iteration 5720587: max diff=0.000000, 27917.78 sec so far
Iteration 5721737: max diff=0.000000, 27922.78 sec so far
Iteration 5722891: max diff=0.000000, 27927.79 sec so far
Iteration 5724044: max diff=0.000000, 27932.79 sec so far
Iteration 5725192: max diff=0.000000, 27937.80 sec so far
Iteration 5726357: max diff=0.000000, 27942.80 sec so far
Iteration 5727521: max diff=0.000000, 27947.80 sec so far
Iteration 5728691: max diff=0.000000, 27952.81 sec so far
Iteration 5729870: max diff=0.000000, 27957.81 sec so far
Iteration 5731050: max diff=0.000000, 27962.82 sec so far
Iteration 5732228: max diff=0.000000, 27967.82 sec so far
Iteration 5733407: max diff=0.000000, 27972.82 sec so far
Iteration 5734587: max diff=0.000000, 27977.83 sec so far
Iteration 5735766: max diff=0.000000, 27982.83 sec so far
Iteration 5736949: max diff=0.000000, 27987.84 sec so far
Iteration 5738132: max diff=0.000000, 27992.84 sec so far
Iteration 5739314: max diff=0.000000, 27997.84 sec so far
Iteration 5740494: max diff=0.000000, 28002.85 sec so far
Iteration 5741674: max diff=0.000000, 28007.85 sec so far
Iteration 5742854: max diff=0.000000, 28012.86 sec so far
Iteration 5744035: max diff=0.000000, 28017.86 sec so far
Iteration 5745215: max diff=0.000000, 28022.86 sec so far
Iteration 5746396: max diff=0.000000, 28027.87 sec so far
Iteration 5747573: max diff=0.000000, 28032.87 sec so far
Iteration 5748755: max diff=0.000000, 28037.88 sec so far
Iteration 5749935: max diff=0.000000, 28042.88 sec so far
Iteration 5751102: max diff=0.000000, 28047.88 sec so far
Iteration 5752280: max diff=0.000000, 28052.89 sec so far
Iteration 5753465: max diff=0.000000, 28057.89 sec so far
Iteration 5754644: max diff=0.000000, 28062.90 sec so far
Iteration 5755833: max diff=0.000000, 28067.90 sec so far
Iteration 5757009: max diff=0.000000, 28072.91 sec so far
Iteration 5758188: max diff=0.000000, 28077.91 sec so far
Iteration 5759364: max diff=0.000000, 28082.92 sec so far
Iteration 5760528: max diff=0.000000, 28087.92 sec so far
Iteration 5761704: max diff=0.000000, 28092.92 sec so far
Iteration 5762883: max diff=0.000000, 28097.93 sec so far
Iteration 5764061: max diff=0.000000, 28102.93 sec so far
Iteration 5765221: max diff=0.000000, 28107.94 sec so far
Iteration 5766400: max diff=0.000000, 28112.94 sec so far
Iteration 5767567: max diff=0.000000, 28117.94 sec so far
Iteration 5768736: max diff=0.000000, 28122.95 sec so far
Iteration 5769902: max diff=0.000000, 28127.95 sec so far
Iteration 5771084: max diff=0.000000, 28132.96 sec so far
Iteration 5772259: max diff=0.000000, 28137.96 sec so far
Iteration 5773442: max diff=0.000000, 28142.97 sec so far
Iteration 5774625: max diff=0.000000, 28147.98 sec so far
Iteration 5775803: max diff=0.000000, 28152.98 sec so far
Iteration 5776987: max diff=0.000000, 28157.98 sec so far
Iteration 5778170: max diff=0.000000, 28162.99 sec so far
Iteration 5779348: max diff=0.000000, 28167.99 sec so far
Iteration 5780525: max diff=0.000000, 28173.00 sec so far
Iteration 5781704: max diff=0.000000, 28178.00 sec so far
Iteration 5782882: max diff=0.000000, 28183.00 sec so far
Iteration 5784041: max diff=0.000000, 28188.01 sec so far
Iteration 5785216: max diff=0.000000, 28193.01 sec so far
Iteration 5786388: max diff=0.000000, 28198.02 sec so far
Iteration 5787566: max diff=0.000000, 28203.02 sec so far
Iteration 5788749: max diff=0.000000, 28208.02 sec so far
Iteration 5789929: max diff=0.000000, 28213.03 sec so far
Iteration 5791106: max diff=0.000000, 28218.03 sec so far
Iteration 5792289: max diff=0.000000, 28223.04 sec so far
Iteration 5793469: max diff=0.000000, 28228.04 sec so far
Iteration 5794653: max diff=0.000000, 28233.05 sec so far
Iteration 5795835: max diff=0.000000, 28238.05 sec so far
Iteration 5797014: max diff=0.000000, 28243.06 sec so far
Iteration 5798197: max diff=0.000000, 28248.06 sec so far
Iteration 5799366: max diff=0.000000, 28253.06 sec so far
Iteration 5800543: max diff=0.000000, 28258.07 sec so far
Iteration 5801726: max diff=0.000000, 28263.07 sec so far
Iteration 5802905: max diff=0.000000, 28268.08 sec so far
Iteration 5804085: max diff=0.000000, 28273.08 sec so far
Iteration 5805268: max diff=0.000000, 28278.08 sec so far
Iteration 5806453: max diff=0.000000, 28283.09 sec so far
Iteration 5807634: max diff=0.000000, 28288.09 sec so far
Iteration 5808820: max diff=0.000000, 28293.10 sec so far
Iteration 5810002: max diff=0.000000, 28298.10 sec so far
Iteration 5811186: max diff=0.000000, 28303.11 sec so far
Iteration 5812368: max diff=0.000000, 28308.12 sec so far
Iteration 5813548: max diff=0.000000, 28313.12 sec so far
Iteration 5814734: max diff=0.000000, 28318.12 sec so far
Iteration 5815916: max diff=0.000000, 28323.13 sec so far
Iteration 5817097: max diff=0.000000, 28328.13 sec so far
Iteration 5818277: max diff=0.000000, 28333.14 sec so far
Iteration 5819461: max diff=0.000000, 28338.14 sec so far
Iteration 5820642: max diff=0.000000, 28343.15 sec so far
Iteration 5821825: max diff=0.000000, 28348.15 sec so far
Iteration 5823006: max diff=0.000000, 28353.16 sec so far
Iteration 5824185: max diff=0.000000, 28358.16 sec so far
Iteration 5825364: max diff=0.000000, 28363.16 sec so far
Iteration 5826545: max diff=0.000000, 28368.17 sec so far
Iteration 5827731: max diff=0.000000, 28373.17 sec so far
Iteration 5828910: max diff=0.000000, 28378.18 sec so far
Iteration 5830090: max diff=0.000000, 28383.18 sec so far
Iteration 5831272: max diff=0.000000, 28388.18 sec so far
Iteration 5832453: max diff=0.000000, 28393.19 sec so far
Iteration 5833632: max diff=0.000000, 28398.19 sec so far
Iteration 5834810: max diff=0.000000, 28403.20 sec so far
Iteration 5835992: max diff=0.000000, 28408.20 sec so far
Iteration 5837175: max diff=0.000000, 28413.21 sec so far
Iteration 5838351: max diff=0.000000, 28418.21 sec so far
Iteration 5839528: max diff=0.000000, 28423.22 sec so far
Iteration 5840704: max diff=0.000000, 28428.22 sec so far
Iteration 5841880: max diff=0.000000, 28433.22 sec so far
Iteration 5843055: max diff=0.000000, 28438.23 sec so far
Iteration 5844235: max diff=0.000000, 28443.23 sec so far
Iteration 5845412: max diff=0.000000, 28448.24 sec so far
Iteration 5846595: max diff=0.000000, 28453.24 sec so far
Iteration 5847775: max diff=0.000000, 28458.24 sec so far
Iteration 5848953: max diff=0.000000, 28463.25 sec so far
Iteration 5850131: max diff=0.000000, 28468.25 sec so far
Iteration 5851313: max diff=0.000000, 28473.26 sec so far
Iteration 5852494: max diff=0.000000, 28478.26 sec so far
Iteration 5853670: max diff=0.000000, 28483.26 sec so far
Iteration 5854848: max diff=0.000000, 28488.27 sec so far
Iteration 5856024: max diff=0.000000, 28493.27 sec so far
Iteration 5857195: max diff=0.000000, 28498.28 sec so far
Iteration 5858372: max diff=0.000000, 28503.28 sec so far
Iteration 5859549: max diff=0.000000, 28508.29 sec so far
Iteration 5860727: max diff=0.000000, 28513.29 sec so far
Iteration 5861905: max diff=0.000000, 28518.30 sec so far
Iteration 5863089: max diff=0.000000, 28523.30 sec so far
Iteration 5864280: max diff=0.000000, 28528.30 sec so far
Iteration 5865502: max diff=0.000000, 28533.31 sec so far
Iteration 5866682: max diff=0.000000, 28538.31 sec so far
Iteration 5867863: max diff=0.000000, 28543.32 sec so far
Iteration 5868912: max diff=0.000000, 28548.32 sec so far
Iteration 5869623: max diff=0.000000, 28553.32 sec so far
Iteration 5870429: max diff=0.000000, 28558.33 sec so far
Iteration 5871253: max diff=0.000000, 28563.33 sec so far
Iteration 5872063: max diff=0.000000, 28568.34 sec so far
Iteration 5872870: max diff=0.000000, 28573.34 sec so far
Iteration 5873683: max diff=0.000000, 28578.34 sec so far
Iteration 5874501: max diff=0.000000, 28583.35 sec so far
Iteration 5875311: max diff=0.000000, 28588.36 sec so far
Iteration 5876123: max diff=0.000000, 28593.37 sec so far
Iteration 5876951: max diff=0.000000, 28598.37 sec so far
Iteration 5877802: max diff=0.000000, 28603.38 sec so far
Iteration 5878618: max diff=0.000000, 28608.38 sec so far
Iteration 5879435: max diff=0.000000, 28613.39 sec so far
Iteration 5880232: max diff=0.000000, 28618.39 sec so far
Iteration 5881031: max diff=0.000000, 28623.40 sec so far
Iteration 5881852: max diff=0.000000, 28628.41 sec so far
Iteration 5882671: max diff=0.000000, 28633.42 sec so far
Iteration 5883481: max diff=0.000000, 28638.42 sec so far
Iteration 5884314: max diff=0.000000, 28643.42 sec so far
Iteration 5885132: max diff=0.000000, 28648.43 sec so far
Iteration 5885941: max diff=0.000000, 28653.43 sec so far
Iteration 5886767: max diff=0.000000, 28658.44 sec so far
Iteration 5887583: max diff=0.000000, 28663.44 sec so far
Iteration 5888382: max diff=0.000000, 28668.45 sec so far
Iteration 5889203: max diff=0.000000, 28673.46 sec so far
Iteration 5890018: max diff=0.000000, 28678.46 sec so far
Iteration 5890834: max diff=0.000000, 28683.47 sec so far
Iteration 5891636: max diff=0.000000, 28688.48 sec so far
Iteration 5892458: max diff=0.000000, 28693.48 sec so far
Iteration 5893251: max diff=0.000000, 28698.49 sec so far
Iteration 5894046: max diff=0.000000, 28703.49 sec so far
Iteration 5894861: max diff=0.000000, 28708.50 sec so far
Iteration 5895700: max diff=0.000000, 28713.50 sec so far
Iteration 5896515: max diff=0.000000, 28718.51 sec so far
Iteration 5897328: max diff=0.000000, 28723.52 sec so far
Iteration 5898143: max diff=0.000000, 28728.52 sec so far
Iteration 5898928: max diff=0.000000, 28733.53 sec so far
Iteration 5899776: max diff=0.000000, 28738.53 sec so far
Iteration 5900591: max diff=0.000000, 28743.54 sec so far
Iteration 5901412: max diff=0.000000, 28748.54 sec so far
Iteration 5902211: max diff=0.000000, 28753.55 sec so far
Iteration 5903030: max diff=0.000000, 28758.56 sec so far
Iteration 5903849: max diff=0.000000, 28763.56 sec so far
Iteration 5904648: max diff=0.000000, 28768.57 sec so far
Iteration 5905435: max diff=0.000000, 28773.57 sec so far
Iteration 5906220: max diff=0.000000, 28778.58 sec so far
Iteration 5907003: max diff=0.000000, 28783.58 sec so far
Iteration 5907774: max diff=0.000000, 28788.58 sec so far
Iteration 5908574: max diff=0.000000, 28793.59 sec so far
Iteration 5909361: max diff=0.000000, 28798.59 sec so far
Iteration 5910171: max diff=0.000000, 28803.60 sec so far
Iteration 5910962: max diff=0.000000, 28808.60 sec so far
Iteration 5911749: max diff=0.000000, 28813.61 sec so far
Iteration 5912544: max diff=0.000000, 28818.62 sec so far
Iteration 5913330: max diff=0.000000, 28823.62 sec so far
Iteration 5914115: max diff=0.000000, 28828.63 sec so far
Iteration 5914846: max diff=0.000000, 28833.64 sec so far
Iteration 5915653: max diff=0.000000, 28838.64 sec so far
Iteration 5916458: max diff=0.000000, 28843.64 sec so far
Iteration 5917294: max diff=0.000000, 28848.65 sec so far
Iteration 5918109: max diff=0.000000, 28853.65 sec so far
Iteration 5918924: max diff=0.000000, 28858.66 sec so far
Iteration 5919717: max diff=0.000000, 28863.67 sec so far
Iteration 5920534: max diff=0.000000, 28868.68 sec so far
Iteration 5921335: max diff=0.000000, 28873.68 sec so far
Iteration 5922137: max diff=0.000000, 28878.69 sec so far
Iteration 5922926: max diff=0.000000, 28883.69 sec so far
Iteration 5923747: max diff=0.000000, 28888.70 sec so far
Iteration 5924543: max diff=0.000000, 28893.70 sec so far
Iteration 5925332: max diff=0.000000, 28898.71 sec so far
Iteration 5926118: max diff=0.000000, 28903.72 sec so far
Iteration 5926828: max diff=0.000000, 28908.72 sec so far
Iteration 5927643: max diff=0.000000, 28913.73 sec so far
Iteration 5928381: max diff=0.000000, 28918.73 sec so far
Iteration 5929181: max diff=0.000000, 28923.74 sec so far
Iteration 5929963: max diff=0.000000, 28928.74 sec so far
Iteration 5930777: max diff=0.000000, 28933.74 sec so far
Iteration 5931548: max diff=0.000000, 28938.75 sec so far
Iteration 5932301: max diff=0.000000, 28943.76 sec so far
Iteration 5933115: max diff=0.000000, 28948.76 sec so far
Iteration 5933900: max diff=0.000000, 28953.77 sec so far
Iteration 5934712: max diff=0.000000, 28958.77 sec so far
Iteration 5935491: max diff=0.000000, 28963.78 sec so far
Iteration 5936255: max diff=0.000000, 28968.78 sec so far
Iteration 5937073: max diff=0.000000, 28973.79 sec so far
Iteration 5937827: max diff=0.000000, 28978.79 sec so far
Iteration 5938638: max diff=0.000000, 28983.80 sec so far
Iteration 5939381: max diff=0.000000, 28988.80 sec so far
Iteration 5940205: max diff=0.000000, 28993.81 sec so far
Iteration 5941002: max diff=0.000000, 28998.81 sec so far
Iteration 5941810: max diff=0.000000, 29003.82 sec so far
Iteration 5942602: max diff=0.000000, 29008.82 sec so far
Iteration 5943405: max diff=0.000000, 29013.83 sec so far
Iteration 5944221: max diff=0.000000, 29018.84 sec so far
Iteration 5945019: max diff=0.000000, 29023.84 sec so far
Iteration 5945856: max diff=0.000000, 29028.85 sec so far
Iteration 5946671: max diff=0.000000, 29033.85 sec so far
Iteration 5947484: max diff=0.000000, 29038.86 sec so far
Iteration 5948293: max diff=0.000000, 29043.86 sec so far
Iteration 5949094: max diff=0.000000, 29048.87 sec so far
Iteration 5949926: max diff=0.000000, 29053.88 sec so far
Iteration 5950742: max diff=0.000000, 29058.88 sec so far
Iteration 5951549: max diff=0.000000, 29063.89 sec so far
Iteration 5952347: max diff=0.000000, 29068.90 sec so far
Iteration 5953146: max diff=0.000000, 29073.90 sec so far
Iteration 5953934: max diff=0.000000, 29078.91 sec so far
Iteration 5954750: max diff=0.000000, 29083.92 sec so far
Iteration 5955563: max diff=0.000000, 29088.92 sec so far
Iteration 5956370: max diff=0.000000, 29093.92 sec so far
Iteration 5957186: max diff=0.000000, 29098.93 sec so far
Iteration 5957998: max diff=0.000000, 29103.94 sec so far
Iteration 5958805: max diff=0.000000, 29108.94 sec so far
Iteration 5959616: max diff=0.000000, 29113.95 sec so far
Iteration 5960431: max diff=0.000000, 29118.95 sec so far
Iteration 5961247: max diff=0.000000, 29123.96 sec so far
Iteration 5962066: max diff=0.000000, 29128.97 sec so far
Iteration 5962886: max diff=0.000000, 29133.98 sec so far
Iteration 5963711: max diff=0.000000, 29138.98 sec so far
Iteration 5964552: max diff=0.000000, 29143.99 sec so far
Iteration 5965371: max diff=0.000000, 29148.99 sec so far
Iteration 5966188: max diff=0.000000, 29154.00 sec so far
Iteration 5966962: max diff=0.000000, 29159.01 sec so far
Iteration 5967784: max diff=0.000000, 29164.01 sec so far
Iteration 5968599: max diff=0.000000, 29169.02 sec so far
Iteration 5969422: max diff=0.000000, 29174.03 sec so far
Iteration 5970242: max diff=0.000000, 29179.03 sec so far
Iteration 5971061: max diff=0.000000, 29184.04 sec so far
Iteration 5971878: max diff=0.000000, 29189.04 sec so far
Iteration 5972699: max diff=0.000000, 29194.05 sec so far
Iteration 5973518: max diff=0.000000, 29199.05 sec so far
Iteration 5974328: max diff=0.000000, 29204.06 sec so far
Iteration 5975141: max diff=0.000000, 29209.07 sec so far
Iteration 5975959: max diff=0.000000, 29214.08 sec so far
Iteration 5976785: max diff=0.000000, 29219.08 sec so far
Iteration 5977601: max diff=0.000000, 29224.09 sec so far
Iteration 5978422: max diff=0.000000, 29229.10 sec so far
Iteration 5979212: max diff=0.000000, 29234.10 sec so far
Iteration 5979987: max diff=0.000000, 29239.11 sec so far
Iteration 5980764: max diff=0.000000, 29244.11 sec so far
Iteration 5981625: max diff=0.000000, 29249.12 sec so far
Iteration 5982484: max diff=0.000000, 29254.12 sec so far
Iteration 5983261: max diff=0.000000, 29259.13 sec so far
Iteration 5984094: max diff=0.000000, 29264.14 sec so far
Iteration 5984909: max diff=0.000000, 29269.14 sec so far
Iteration 5985749: max diff=0.000000, 29274.14 sec so far
Iteration 5986552: max diff=0.000000, 29279.15 sec so far
Iteration 5987363: max diff=0.000000, 29284.15 sec so far
Iteration 5988187: max diff=0.000000, 29289.16 sec so far
Iteration 5989007: max diff=0.000000, 29294.16 sec so far
