PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 4797732: max diff=0.000000, 18345.61 sec so far
Iteration 4799051: max diff=0.000000, 18350.61 sec so far
Iteration 4800371: max diff=0.000000, 18355.62 sec so far
Iteration 4801695: max diff=0.000000, 18360.62 sec so far
Iteration 4803015: max diff=0.000000, 18365.62 sec so far
Iteration 4804336: max diff=0.000000, 18370.63 sec so far
Iteration 4805656: max diff=0.000000, 18375.63 sec so far
Iteration 4806978: max diff=0.000000, 18380.64 sec so far
Iteration 4808308: max diff=0.000000, 18385.64 sec so far
Iteration 4809632: max diff=0.000000, 18390.64 sec so far
Iteration 4810950: max diff=0.000000, 18395.65 sec so far
Iteration 4812258: max diff=0.000000, 18400.65 sec so far
Iteration 4813577: max diff=0.000000, 18405.66 sec so far
Iteration 4814884: max diff=0.000000, 18410.66 sec so far
Iteration 4816188: max diff=0.000000, 18415.66 sec so far
Iteration 4817499: max diff=0.000000, 18420.67 sec so far
Iteration 4818824: max diff=0.000000, 18425.67 sec so far
Iteration 4820145: max diff=0.000000, 18430.68 sec so far
Iteration 4821463: max diff=0.000000, 18435.68 sec so far
Iteration 4822786: max diff=0.000000, 18440.68 sec so far
Iteration 4824111: max diff=0.000000, 18445.69 sec so far
Iteration 4825434: max diff=0.000000, 18450.69 sec so far
Iteration 4826758: max diff=0.000000, 18455.70 sec so far
Iteration 4828076: max diff=0.000000, 18460.70 sec so far
Iteration 4829400: max diff=0.000000, 18465.70 sec so far
Iteration 4830719: max diff=0.000000, 18470.71 sec so far
Iteration 4832044: max diff=0.000000, 18475.71 sec so far
Iteration 4833367: max diff=0.000000, 18480.72 sec so far
Iteration 4834689: max diff=0.000000, 18485.72 sec so far
Iteration 4836014: max diff=0.000000, 18490.72 sec so far
Iteration 4837335: max diff=0.000000, 18495.73 sec so far
Iteration 4838666: max diff=0.000000, 18500.73 sec so far
Iteration 4839993: max diff=0.000000, 18505.74 sec so far
Iteration 4841312: max diff=0.000000, 18510.74 sec so far
Iteration 4842636: max diff=0.000000, 18515.74 sec so far
Iteration 4843950: max diff=0.000000, 18520.75 sec so far
Iteration 4845265: max diff=0.000000, 18525.75 sec so far
Iteration 4846588: max diff=0.000000, 18530.76 sec so far
Iteration 4847911: max diff=0.000000, 18535.76 sec so far
Iteration 4849238: max diff=0.000000, 18540.76 sec so far
Iteration 4850560: max diff=0.000000, 18545.77 sec so far
Iteration 4851877: max diff=0.000000, 18550.77 sec so far
Iteration 4853197: max diff=0.000000, 18555.78 sec so far
Iteration 4854521: max diff=0.000000, 18560.78 sec so far
Iteration 4855848: max diff=0.000000, 18565.78 sec so far
Iteration 4857168: max diff=0.000000, 18570.79 sec so far
Iteration 4858482: max diff=0.000000, 18575.79 sec so far
Iteration 4859796: max diff=0.000000, 18580.80 sec so far
Iteration 4861112: max diff=0.000000, 18585.80 sec so far
Iteration 4862427: max diff=0.000000, 18590.80 sec so far
Iteration 4863747: max diff=0.000000, 18595.81 sec so far
Iteration 4865053: max diff=0.000000, 18600.81 sec so far
Iteration 4866357: max diff=0.000000, 18605.82 sec so far
Iteration 4867663: max diff=0.000000, 18610.82 sec so far
Iteration 4868966: max diff=0.000000, 18615.82 sec so far
Iteration 4870270: max diff=0.000000, 18620.83 sec so far
Iteration 4871580: max diff=0.000000, 18625.83 sec so far
Iteration 4872895: max diff=0.000000, 18630.84 sec so far
Iteration 4874203: max diff=0.000000, 18635.84 sec so far
Iteration 4875512: max diff=0.000000, 18640.84 sec so far
Iteration 4876820: max diff=0.000000, 18645.85 sec so far
Iteration 4878133: max diff=0.000000, 18650.85 sec so far
Iteration 4879440: max diff=0.000000, 18655.86 sec so far
Iteration 4880735: max diff=0.000000, 18660.86 sec so far
Iteration 4882024: max diff=0.000000, 18665.86 sec so far
Iteration 4883316: max diff=0.000000, 18670.87 sec so far
Iteration 4884610: max diff=0.000000, 18675.87 sec so far
Iteration 4885905: max diff=0.000000, 18680.88 sec so far
Iteration 4887200: max diff=0.000000, 18685.88 sec so far
Iteration 4888503: max diff=0.000000, 18690.88 sec so far
Iteration 4889798: max diff=0.000000, 18695.89 sec so far
Iteration 4891093: max diff=0.000000, 18700.89 sec so far
Iteration 4892386: max diff=0.000000, 18705.90 sec so far
Iteration 4893681: max diff=0.000000, 18710.90 sec so far
Iteration 4894980: max diff=0.000000, 18715.90 sec so far
Iteration 4896289: max diff=0.000000, 18720.91 sec so far
Iteration 4897584: max diff=0.000000, 18725.91 sec so far
Iteration 4898880: max diff=0.000000, 18730.92 sec so far
Iteration 4900170: max diff=0.000000, 18735.92 sec so far
Iteration 4901468: max diff=0.000000, 18740.92 sec so far
Iteration 4902763: max diff=0.000000, 18745.93 sec so far
Iteration 4904065: max diff=0.000000, 18750.93 sec so far
Iteration 4905362: max diff=0.000000, 18755.94 sec so far
Iteration 4906662: max diff=0.000000, 18760.94 sec so far
Iteration 4907956: max diff=0.000000, 18765.94 sec so far
Iteration 4909244: max diff=0.000000, 18770.95 sec so far
Iteration 4910540: max diff=0.000000, 18775.95 sec so far
Iteration 4911840: max diff=0.000000, 18780.96 sec so far
Iteration 4913142: max diff=0.000000, 18785.96 sec so far
Iteration 4914440: max diff=0.000000, 18790.96 sec so far
Iteration 4915734: max diff=0.000000, 18795.97 sec so far
Iteration 4917030: max diff=0.000000, 18800.97 sec so far
Iteration 4918320: max diff=0.000000, 18805.98 sec so far
Iteration 4919614: max diff=0.000000, 18810.98 sec so far
Iteration 4920916: max diff=0.000000, 18815.99 sec so far
Iteration 4922211: max diff=0.000000, 18820.99 sec so far
Iteration 4923490: max diff=0.000000, 18826.00 sec so far
Iteration 4924772: max diff=0.000000, 18831.00 sec so far
Iteration 4926059: max diff=0.000000, 18836.01 sec so far
Iteration 4927344: max diff=0.000000, 18841.01 sec so far
Iteration 4928638: max diff=0.000000, 18846.02 sec so far
Iteration 4929921: max diff=0.000000, 18851.02 sec so far
Iteration 4931205: max diff=0.000000, 18856.03 sec so far
Iteration 4932500: max diff=0.000000, 18861.03 sec so far
Iteration 4933790: max diff=0.000000, 18866.04 sec so far
Iteration 4935079: max diff=0.000000, 18871.04 sec so far
Iteration 4936364: max diff=0.000000, 18876.04 sec so far
Iteration 4937646: max diff=0.000000, 18881.05 sec so far
Iteration 4938922: max diff=0.000000, 18886.05 sec so far
Iteration 4940219: max diff=0.000000, 18891.06 sec so far
Iteration 4941514: max diff=0.000000, 18896.06 sec so far
Iteration 4942786: max diff=0.000000, 18901.06 sec so far
Iteration 4944066: max diff=0.000000, 18906.07 sec so far
Iteration 4945341: max diff=0.000000, 18911.07 sec so far
Iteration 4946622: max diff=0.000000, 18916.08 sec so far
Iteration 4947901: max diff=0.000000, 18921.08 sec so far
Iteration 4949180: max diff=0.000000, 18926.08 sec so far
Iteration 4950453: max diff=0.000000, 18931.09 sec so far
Iteration 4951734: max diff=0.000000, 18936.09 sec so far
Iteration 4953011: max diff=0.000000, 18941.10 sec so far
Iteration 4954289: max diff=0.000000, 18946.10 sec so far
Iteration 4955572: max diff=0.000000, 18951.10 sec so far
Iteration 4956847: max diff=0.000000, 18956.11 sec so far
Iteration 4958134: max diff=0.000000, 18961.12 sec so far
Iteration 4959423: max diff=0.000000, 18966.12 sec so far
Iteration 4960704: max diff=0.000000, 18971.12 sec so far
Iteration 4961988: max diff=0.000000, 18976.13 sec so far
Iteration 4963272: max diff=0.000000, 18981.13 sec so far
Iteration 4964552: max diff=0.000000, 18986.14 sec so far
Iteration 4965839: max diff=0.000000, 18991.14 sec so far
Iteration 4967129: max diff=0.000000, 18996.14 sec so far
Iteration 4968413: max diff=0.000000, 19001.15 sec so far
Iteration 4969700: max diff=0.000000, 19006.15 sec so far
Iteration 4970994: max diff=0.000000, 19011.16 sec so far
Iteration 4972277: max diff=0.000000, 19016.16 sec so far
Iteration 4973561: max diff=0.000000, 19021.16 sec so far
Iteration 4974851: max diff=0.000000, 19026.17 sec so far
Iteration 4976132: max diff=0.000000, 19031.17 sec so far
Iteration 4977417: max diff=0.000000, 19036.18 sec so far
Iteration 4978707: max diff=0.000000, 19041.18 sec so far
Iteration 4979991: max diff=0.000000, 19046.18 sec so far
Iteration 4981280: max diff=0.000000, 19051.19 sec so far
Iteration 4982568: max diff=0.000000, 19056.19 sec so far
Iteration 4983853: max diff=0.000000, 19061.20 sec so far
Iteration 4985134: max diff=0.000000, 19066.20 sec so far
Iteration 4986421: max diff=0.000000, 19071.20 sec so far
Iteration 4987699: max diff=0.000000, 19076.21 sec so far
Iteration 4988984: max diff=0.000000, 19081.21 sec so far
Iteration 4990272: max diff=0.000000, 19086.22 sec so far
Iteration 4991551: max diff=0.000000, 19091.22 sec so far
Iteration 4992835: max diff=0.000000, 19096.22 sec so far
Iteration 4994120: max diff=0.000000, 19101.23 sec so far
Iteration 4995400: max diff=0.000000, 19106.23 sec so far
Iteration 4996684: max diff=0.000000, 19111.24 sec so far
Iteration 4997984: max diff=0.000000, 19116.24 sec so far
Iteration 4999277: max diff=0.000000, 19121.24 sec so far
Iteration 5000576: max diff=0.000000, 19126.25 sec so far
Iteration 5001871: max diff=0.000000, 19131.25 sec so far
Iteration 5003163: max diff=0.000000, 19136.26 sec so far
Iteration 5004459: max diff=0.000000, 19141.26 sec so far
Iteration 5005756: max diff=0.000000, 19146.26 sec so far
Iteration 5007045: max diff=0.000000, 19151.27 sec so far
Iteration 5008339: max diff=0.000000, 19156.27 sec so far
Iteration 5009633: max diff=0.000000, 19161.28 sec so far
Iteration 5010930: max diff=0.000000, 19166.28 sec so far
Iteration 5012222: max diff=0.000000, 19171.28 sec so far
Iteration 5013513: max diff=0.000000, 19176.29 sec so far
Iteration 5014803: max diff=0.000000, 19181.29 sec so far
Iteration 5016097: max diff=0.000000, 19186.30 sec so far
Iteration 5017400: max diff=0.000000, 19191.30 sec so far
Iteration 5018686: max diff=0.000000, 19196.30 sec so far
Iteration 5019977: max diff=0.000000, 19201.31 sec so far
Iteration 5021266: max diff=0.000000, 19206.31 sec so far
Iteration 5022555: max diff=0.000000, 19211.32 sec so far
Iteration 5023849: max diff=0.000000, 19216.32 sec so far
Iteration 5025145: max diff=0.000000, 19221.32 sec so far
Iteration 5026322: max diff=0.000000, 19226.33 sec so far
Iteration 5027386: max diff=0.000000, 19231.33 sec so far
Iteration 5028453: max diff=0.000000, 19236.34 sec so far
Iteration 5029531: max diff=0.000000, 19241.34 sec so far
Iteration 5030611: max diff=0.000000, 19246.35 sec so far
Iteration 5031688: max diff=0.000000, 19251.35 sec so far
Iteration 5032772: max diff=0.000000, 19256.36 sec so far
Iteration 5033848: max diff=0.000000, 19261.36 sec so far
Iteration 5034922: max diff=0.000000, 19266.37 sec so far
Iteration 5036007: max diff=0.000000, 19271.38 sec so far
Iteration 5037080: max diff=0.000000, 19276.38 sec so far
Iteration 5038145: max diff=0.000000, 19281.38 sec so far
Iteration 5039221: max diff=0.000000, 19286.39 sec so far
Iteration 5040280: max diff=0.000000, 19291.39 sec so far
Iteration 5041315: max diff=0.000000, 19296.40 sec so far
Iteration 5042380: max diff=0.000000, 19301.40 sec so far
Iteration 5043435: max diff=0.000000, 19306.40 sec so far
Iteration 5044491: max diff=0.000000, 19311.41 sec so far
Iteration 5045538: max diff=0.000000, 19316.42 sec so far
Iteration 5046603: max diff=0.000000, 19321.42 sec so far
Iteration 5047683: max diff=0.000000, 19326.42 sec so far
Iteration 5048746: max diff=0.000000, 19331.43 sec so far
Iteration 5049806: max diff=0.000000, 19336.43 sec so far
Iteration 5050901: max diff=0.000000, 19341.44 sec so far
Iteration 5051995: max diff=0.000000, 19346.44 sec so far
Iteration 5053061: max diff=0.000000, 19351.45 sec so far
Iteration 5054118: max diff=0.000000, 19356.45 sec so far
Iteration 5055171: max diff=0.000000, 19361.46 sec so far
Iteration 5056228: max diff=0.000000, 19366.46 sec so far
Iteration 5057292: max diff=0.000000, 19371.47 sec so far
Iteration 5058356: max diff=0.000000, 19376.47 sec so far
Iteration 5059432: max diff=0.000000, 19381.48 sec so far
Iteration 5060482: max diff=0.000000, 19386.48 sec so far
Iteration 5061542: max diff=0.000000, 19391.49 sec so far
Iteration 5062604: max diff=0.000000, 19396.50 sec so far
Iteration 5063658: max diff=0.000000, 19401.50 sec so far
Iteration 5064617: max diff=0.000000, 19406.51 sec so far
Iteration 5065689: max diff=0.000000, 19411.51 sec so far
Iteration 5066740: max diff=0.000000, 19416.52 sec so far
Iteration 5067798: max diff=0.000000, 19421.52 sec so far
Iteration 5068856: max diff=0.000000, 19426.52 sec so far
Iteration 5069908: max diff=0.000000, 19431.53 sec so far
Iteration 5070961: max diff=0.000000, 19436.53 sec so far
Iteration 5072020: max diff=0.000000, 19441.54 sec so far
Iteration 5073076: max diff=0.000000, 19446.54 sec so far
Iteration 5074097: max diff=0.000000, 19451.55 sec so far
Iteration 5075134: max diff=0.000000, 19456.55 sec so far
Iteration 5076182: max diff=0.000000, 19461.56 sec so far
Iteration 5077231: max diff=0.000000, 19466.56 sec so far
Iteration 5078256: max diff=0.000000, 19471.57 sec so far
Iteration 5079311: max diff=0.000000, 19476.58 sec so far
Iteration 5080329: max diff=0.000000, 19481.58 sec so far
Iteration 5081353: max diff=0.000000, 19486.58 sec so far
Iteration 5082459: max diff=0.000000, 19491.59 sec so far
Iteration 5083520: max diff=0.000000, 19496.59 sec so far
Iteration 5084581: max diff=0.000000, 19501.60 sec so far
Iteration 5085639: max diff=0.000000, 19506.60 sec so far
Iteration 5086687: max diff=0.000000, 19511.61 sec so far
Iteration 5087696: max diff=0.000000, 19516.61 sec so far
Iteration 5088732: max diff=0.000000, 19521.62 sec so far
Iteration 5089780: max diff=0.000000, 19526.62 sec so far
Iteration 5090822: max diff=0.000000, 19531.63 sec so far
Iteration 5091882: max diff=0.000000, 19536.63 sec so far
Iteration 5092946: max diff=0.000000, 19541.64 sec so far
Iteration 5094008: max diff=0.000000, 19546.64 sec so far
Iteration 5095070: max diff=0.000000, 19551.64 sec so far
Iteration 5096126: max diff=0.000000, 19556.65 sec so far
Iteration 5097191: max diff=0.000000, 19561.65 sec so far
Iteration 5098257: max diff=0.000000, 19566.66 sec so far
Iteration 5099313: max diff=0.000000, 19571.66 sec so far
Iteration 5100371: max diff=0.000000, 19576.67 sec so far
Iteration 5101425: max diff=0.000000, 19581.67 sec so far
Iteration 5102481: max diff=0.000000, 19586.68 sec so far
Iteration 5103521: max diff=0.000000, 19591.68 sec so far
Iteration 5104571: max diff=0.000000, 19596.68 sec so far
Iteration 5105619: max diff=0.000000, 19601.69 sec so far
Iteration 5106630: max diff=0.000000, 19606.70 sec so far
Iteration 5107637: max diff=0.000000, 19611.70 sec so far
Iteration 5108654: max diff=0.000000, 19616.70 sec so far
Iteration 5109664: max diff=0.000000, 19621.71 sec so far
Iteration 5110673: max diff=0.000000, 19626.72 sec so far
Iteration 5111696: max diff=0.000000, 19631.72 sec so far
Iteration 5112747: max diff=0.000000, 19636.72 sec so far
Iteration 5113788: max diff=0.000000, 19641.73 sec so far
Iteration 5114853: max diff=0.000000, 19646.74 sec so far
Iteration 5115913: max diff=0.000000, 19651.74 sec so far
Iteration 5116974: max diff=0.000000, 19656.75 sec so far
Iteration 5118015: max diff=0.000000, 19661.75 sec so far
Iteration 5119025: max diff=0.000000, 19666.76 sec so far
Iteration 5120033: max diff=0.000000, 19671.76 sec so far
Iteration 5121085: max diff=0.000000, 19676.76 sec so far
Iteration 5122137: max diff=0.000000, 19681.77 sec so far
Iteration 5123179: max diff=0.000000, 19686.77 sec so far
Iteration 5124246: max diff=0.000000, 19691.78 sec so far
Iteration 5125323: max diff=0.000000, 19696.78 sec so far
Iteration 5126379: max diff=0.000000, 19701.79 sec so far
Iteration 5127427: max diff=0.000000, 19706.79 sec so far
Iteration 5128488: max diff=0.000000, 19711.80 sec so far
Iteration 5129548: max diff=0.000000, 19716.80 sec so far
Iteration 5130581: max diff=0.000000, 19721.80 sec so far
Iteration 5131636: max diff=0.000000, 19726.81 sec so far
Iteration 5132692: max diff=0.000000, 19731.81 sec so far
Iteration 5133761: max diff=0.000000, 19736.82 sec so far
Iteration 5134814: max diff=0.000000, 19741.82 sec so far
Iteration 5135868: max diff=0.000000, 19746.83 sec so far
Iteration 5136928: max diff=0.000000, 19751.83 sec so far
Iteration 5137992: max diff=0.000000, 19756.84 sec so far
Iteration 5139049: max diff=0.000000, 19761.84 sec so far
Iteration 5140090: max diff=0.000000, 19766.84 sec so far
Iteration 5141121: max diff=0.000000, 19771.85 sec so far
Iteration 5142145: max diff=0.000000, 19776.85 sec so far
Iteration 5143172: max diff=0.000000, 19781.86 sec so far
Iteration 5144204: max diff=0.000000, 19786.86 sec so far
Iteration 5145267: max diff=0.000000, 19791.86 sec so far
Iteration 5146293: max diff=0.000000, 19796.87 sec so far
Iteration 5147397: max diff=0.000000, 19801.88 sec so far
Iteration 5148582: max diff=0.000000, 19806.88 sec so far
Iteration 5149751: max diff=0.000000, 19811.88 sec so far
Iteration 5150919: max diff=0.000000, 19816.89 sec so far
Iteration 5152113: max diff=0.000000, 19821.89 sec so far
Iteration 5153302: max diff=0.000000, 19826.90 sec so far
Iteration 5154510: max diff=0.000000, 19831.90 sec so far
Iteration 5155740: max diff=0.000000, 19836.90 sec so far
Iteration 5156971: max diff=0.000000, 19841.91 sec so far
Iteration 5158195: max diff=0.000000, 19846.91 sec so far
Iteration 5159388: max diff=0.000000, 19851.92 sec so far
Iteration 5160569: max diff=0.000000, 19856.92 sec so far
Iteration 5161706: max diff=0.000000, 19861.93 sec so far
Iteration 5162874: max diff=0.000000, 19866.93 sec so far
Iteration 5164020: max diff=0.000000, 19871.94 sec so far
Iteration 5165206: max diff=0.000000, 19876.94 sec so far
Iteration 5166390: max diff=0.000000, 19881.95 sec so far
Iteration 5167597: max diff=0.000000, 19886.95 sec so far
Iteration 5168835: max diff=0.000000, 19891.96 sec so far
Iteration 5170028: max diff=0.000000, 19896.96 sec so far
Iteration 5171225: max diff=0.000000, 19901.96 sec so far
Iteration 5172421: max diff=0.000000, 19906.97 sec so far
Iteration 5173597: max diff=0.000000, 19911.97 sec so far
Iteration 5174748: max diff=0.000000, 19916.98 sec so far
Iteration 5175982: max diff=0.000000, 19921.98 sec so far
