PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 4212981: max diff=0.000000, 11924.70 sec so far
Iteration 4214951: max diff=0.000000, 11929.70 sec so far
Iteration 4216924: max diff=0.000000, 11934.71 sec so far
Iteration 4218903: max diff=0.000000, 11939.71 sec so far
Iteration 4220846: max diff=0.000000, 11944.72 sec so far
Iteration 4222777: max diff=0.000000, 11949.72 sec so far
Iteration 4224760: max diff=0.000000, 11954.72 sec so far
Iteration 4226748: max diff=0.000000, 11959.73 sec so far
Iteration 4228732: max diff=0.000000, 11964.73 sec so far
Iteration 4230712: max diff=0.000000, 11969.74 sec so far
Iteration 4232699: max diff=0.000000, 11974.74 sec so far
Iteration 4234682: max diff=0.000000, 11979.74 sec so far
Iteration 4236668: max diff=0.000000, 11984.75 sec so far
Iteration 4238649: max diff=0.000000, 11989.75 sec so far
Iteration 4240638: max diff=0.000000, 11994.76 sec so far
Iteration 4242616: max diff=0.000000, 11999.76 sec so far
Iteration 4244597: max diff=0.000000, 12004.76 sec so far
Iteration 4246581: max diff=0.000000, 12009.77 sec so far
Iteration 4248557: max diff=0.000000, 12014.77 sec so far
Iteration 4250538: max diff=0.000000, 12019.78 sec so far
Iteration 4252519: max diff=0.000000, 12024.78 sec so far
Iteration 4254500: max diff=0.000000, 12029.78 sec so far
Iteration 4256480: max diff=0.000000, 12034.79 sec so far
Iteration 4258463: max diff=0.000000, 12039.79 sec so far
Iteration 4260440: max diff=0.000000, 12044.80 sec so far
Iteration 4262421: max diff=0.000000, 12049.80 sec so far
Iteration 4264398: max diff=0.000000, 12054.80 sec so far
Iteration 4266376: max diff=0.000000, 12059.81 sec so far
Iteration 4268354: max diff=0.000000, 12064.81 sec so far
Iteration 4270321: max diff=0.000000, 12069.82 sec so far
Iteration 4272292: max diff=0.000000, 12074.82 sec so far
Iteration 4274262: max diff=0.000000, 12079.82 sec so far
Iteration 4276225: max diff=0.000000, 12084.83 sec so far
Iteration 4278190: max diff=0.000000, 12089.83 sec so far
Iteration 4280172: max diff=0.000000, 12094.84 sec so far
Iteration 4282150: max diff=0.000000, 12099.84 sec so far
Iteration 4284134: max diff=0.000000, 12104.84 sec so far
Iteration 4286111: max diff=0.000000, 12109.85 sec so far
Iteration 4288091: max diff=0.000000, 12114.85 sec so far
Iteration 4290071: max diff=0.000000, 12119.86 sec so far
Iteration 4292046: max diff=0.000000, 12124.86 sec so far
Iteration 4294023: max diff=0.000000, 12129.86 sec so far
Iteration 4296001: max diff=0.000000, 12134.87 sec so far
Iteration 4297976: max diff=0.000000, 12139.87 sec so far
Iteration 4299953: max diff=0.000000, 12144.88 sec so far
Iteration 4301928: max diff=0.000000, 12149.88 sec so far
Iteration 4303904: max diff=0.000000, 12154.88 sec so far
Iteration 4305879: max diff=0.000000, 12159.89 sec so far
Iteration 4307852: max diff=0.000000, 12164.89 sec so far
Iteration 4309824: max diff=0.000000, 12169.90 sec so far
Iteration 4311796: max diff=0.000000, 12174.90 sec so far
Iteration 4313771: max diff=0.000000, 12179.90 sec so far
Iteration 4315744: max diff=0.000000, 12184.91 sec so far
Iteration 4317725: max diff=0.000000, 12189.91 sec so far
Iteration 4319705: max diff=0.000000, 12194.92 sec so far
Iteration 4321681: max diff=0.000000, 12199.92 sec so far
Iteration 4323657: max diff=0.000000, 12204.92 sec so far
Iteration 4325642: max diff=0.000000, 12209.93 sec so far
Iteration 4327624: max diff=0.000000, 12214.93 sec so far
Iteration 4329603: max diff=0.000000, 12219.94 sec so far
Iteration 4331582: max diff=0.000000, 12224.94 sec so far
Iteration 4333559: max diff=0.000000, 12229.94 sec so far
Iteration 4335536: max diff=0.000000, 12234.95 sec so far
Iteration 4337519: max diff=0.000000, 12239.95 sec so far
Iteration 4339501: max diff=0.000000, 12244.96 sec so far
Iteration 4341481: max diff=0.000000, 12249.96 sec so far
Iteration 4343401: max diff=0.000000, 12254.96 sec so far
Iteration 4345312: max diff=0.000000, 12259.97 sec so far
Iteration 4347288: max diff=0.000000, 12264.97 sec so far
Iteration 4349263: max diff=0.000000, 12269.98 sec so far
Iteration 4351133: max diff=0.000000, 12274.98 sec so far
Iteration 4352983: max diff=0.000000, 12279.98 sec so far
Iteration 4354831: max diff=0.000000, 12284.99 sec so far
Iteration 4356667: max diff=0.000000, 12289.99 sec so far
Iteration 4358505: max diff=0.000000, 12295.00 sec so far
Iteration 4360334: max diff=0.000000, 12300.00 sec so far
Iteration 4362161: max diff=0.000000, 12305.00 sec so far
Iteration 4364006: max diff=0.000000, 12310.01 sec so far
Iteration 4365840: max diff=0.000000, 12315.01 sec so far
Iteration 4367667: max diff=0.000000, 12320.02 sec so far
Iteration 4369495: max diff=0.000000, 12325.02 sec so far
Iteration 4371327: max diff=0.000000, 12330.02 sec so far
Iteration 4373157: max diff=0.000000, 12335.03 sec so far
Iteration 4374992: max diff=0.000000, 12340.03 sec so far
Iteration 4376822: max diff=0.000000, 12345.04 sec so far
Iteration 4378645: max diff=0.000000, 12350.04 sec so far
Iteration 4380489: max diff=0.000000, 12355.04 sec so far
Iteration 4382327: max diff=0.000000, 12360.05 sec so far
Iteration 4384122: max diff=0.000000, 12365.05 sec so far
Iteration 4385950: max diff=0.000000, 12370.06 sec so far
Iteration 4387786: max diff=0.000000, 12375.06 sec so far
Iteration 4389609: max diff=0.000000, 12380.06 sec so far
Iteration 4391439: max diff=0.000000, 12385.07 sec so far
Iteration 4393267: max diff=0.000000, 12390.07 sec so far
Iteration 4395098: max diff=0.000000, 12395.08 sec so far
Iteration 4396928: max diff=0.000000, 12400.08 sec so far
Iteration 4398756: max diff=0.000000, 12405.08 sec so far
Iteration 4400595: max diff=0.000000, 12410.09 sec so far
Iteration 4402420: max diff=0.000000, 12415.09 sec so far
Iteration 4404240: max diff=0.000000, 12420.10 sec so far
Iteration 4406069: max diff=0.000000, 12425.10 sec so far
Iteration 4407884: max diff=0.000000, 12430.10 sec so far
Iteration 4409703: max diff=0.000000, 12435.11 sec so far
Iteration 4411533: max diff=0.000000, 12440.11 sec so far
Iteration 4413364: max diff=0.000000, 12445.12 sec so far
Iteration 4415161: max diff=0.000000, 12450.12 sec so far
Iteration 4416984: max diff=0.000000, 12455.12 sec so far
Iteration 4418794: max diff=0.000000, 12460.13 sec so far
Iteration 4420621: max diff=0.000000, 12465.13 sec so far
Iteration 4422450: max diff=0.000000, 12470.14 sec so far
Iteration 4424280: max diff=0.000000, 12475.14 sec so far
Iteration 4426104: max diff=0.000000, 12480.14 sec so far
Iteration 4427936: max diff=0.000000, 12485.15 sec so far
Iteration 4429761: max diff=0.000000, 12490.15 sec so far
Iteration 4431601: max diff=0.000000, 12495.16 sec so far
Iteration 4433447: max diff=0.000000, 12500.16 sec so far
Iteration 4435305: max diff=0.000000, 12505.16 sec so far
Iteration 4437143: max diff=0.000000, 12510.17 sec so far
Iteration 4438991: max diff=0.000000, 12515.17 sec so far
Iteration 4440830: max diff=0.000000, 12520.18 sec so far
Iteration 4442671: max diff=0.000000, 12525.18 sec so far
Iteration 4444496: max diff=0.000000, 12530.18 sec so far
Iteration 4446339: max diff=0.000000, 12535.19 sec so far
Iteration 4448180: max diff=0.000000, 12540.19 sec so far
Iteration 4449997: max diff=0.000000, 12545.20 sec so far
Iteration 4451818: max diff=0.000000, 12550.20 sec so far
Iteration 4453638: max diff=0.000000, 12555.20 sec so far
Iteration 4455467: max diff=0.000000, 12560.21 sec so far
Iteration 4457288: max diff=0.000000, 12565.21 sec so far
Iteration 4459094: max diff=0.000000, 12570.22 sec so far
Iteration 4460905: max diff=0.000000, 12575.22 sec so far
Iteration 4462716: max diff=0.000000, 12580.22 sec so far
Iteration 4464540: max diff=0.000000, 12585.23 sec so far
Iteration 4466349: max diff=0.000000, 12590.23 sec so far
Iteration 4468168: max diff=0.000000, 12595.24 sec so far
Iteration 4469983: max diff=0.000000, 12600.24 sec so far
Iteration 4471801: max diff=0.000000, 12605.24 sec so far
Iteration 4473616: max diff=0.000000, 12610.25 sec so far
Iteration 4475434: max diff=0.000000, 12615.25 sec so far
Iteration 4477205: max diff=0.000000, 12620.26 sec so far
Iteration 4478978: max diff=0.000000, 12625.26 sec so far
Iteration 4480754: max diff=0.000000, 12630.26 sec so far
Iteration 4482532: max diff=0.000000, 12635.27 sec so far
Iteration 4484300: max diff=0.000000, 12640.27 sec so far
Iteration 4485844: max diff=0.000000, 12645.28 sec so far
Iteration 4487621: max diff=0.000000, 12650.28 sec so far
Iteration 4489443: max diff=0.000000, 12655.28 sec so far
Iteration 4491272: max diff=0.000000, 12660.29 sec so far
Iteration 4493094: max diff=0.000000, 12665.30 sec so far
Iteration 4494914: max diff=0.000000, 12670.30 sec so far
Iteration 4496731: max diff=0.000000, 12675.30 sec so far
Iteration 4498546: max diff=0.000000, 12680.31 sec so far
Iteration 4500357: max diff=0.000000, 12685.31 sec so far
Iteration 4502171: max diff=0.000000, 12690.32 sec so far
Iteration 4503993: max diff=0.000000, 12695.32 sec so far
Iteration 4505820: max diff=0.000000, 12700.32 sec so far
Iteration 4507641: max diff=0.000000, 12705.33 sec so far
Iteration 4509446: max diff=0.000000, 12710.33 sec so far
Iteration 4511259: max diff=0.000000, 12715.34 sec so far
Iteration 4513064: max diff=0.000000, 12720.34 sec so far
Iteration 4514874: max diff=0.000000, 12725.34 sec so far
Iteration 4516685: max diff=0.000000, 12730.35 sec so far
Iteration 4518488: max diff=0.000000, 12735.35 sec so far
Iteration 4520297: max diff=0.000000, 12740.36 sec so far
Iteration 4522111: max diff=0.000000, 12745.36 sec so far
Iteration 4523926: max diff=0.000000, 12750.36 sec so far
Iteration 4525748: max diff=0.000000, 12755.37 sec so far
Iteration 4527563: max diff=0.000000, 12760.37 sec so far
Iteration 4529378: max diff=0.000000, 12765.38 sec so far
Iteration 4531187: max diff=0.000000, 12770.38 sec so far
Iteration 4533000: max diff=0.000000, 12775.38 sec so far
Iteration 4534804: max diff=0.000000, 12780.39 sec so far
Iteration 4536615: max diff=0.000000, 12785.39 sec so far
Iteration 4538434: max diff=0.000000, 12790.40 sec so far
Iteration 4540231: max diff=0.000000, 12795.40 sec so far
Iteration 4542051: max diff=0.000000, 12800.40 sec so far
Iteration 4543858: max diff=0.000000, 12805.41 sec so far
Iteration 4545678: max diff=0.000000, 12810.41 sec so far
Iteration 4547512: max diff=0.000000, 12815.42 sec so far
Iteration 4549350: max diff=0.000000, 12820.42 sec so far
Iteration 4551188: max diff=0.000000, 12825.42 sec so far
Iteration 4553024: max diff=0.000000, 12830.43 sec so far
Iteration 4554861: max diff=0.000000, 12835.43 sec so far
Iteration 4556702: max diff=0.000000, 12840.44 sec so far
Iteration 4558537: max diff=0.000000, 12845.44 sec so far
Iteration 4560372: max diff=0.000000, 12850.44 sec so far
Iteration 4562209: max diff=0.000000, 12855.45 sec so far
Iteration 4564014: max diff=0.000000, 12860.45 sec so far
Iteration 4565855: max diff=0.000000, 12865.46 sec so far
Iteration 4567701: max diff=0.000000, 12870.46 sec so far
Iteration 4569650: max diff=0.000000, 12875.46 sec so far
Iteration 4571574: max diff=0.000000, 12880.47 sec so far
Iteration 4573513: max diff=0.000000, 12885.47 sec so far
Iteration 4575458: max diff=0.000000, 12890.48 sec so far
Iteration 4577404: max diff=0.000000, 12895.48 sec so far
Iteration 4579351: max diff=0.000000, 12900.48 sec so far
Iteration 4581316: max diff=0.000000, 12905.49 sec so far
Iteration 4583258: max diff=0.000000, 12910.49 sec so far
Iteration 4585197: max diff=0.000000, 12915.50 sec so far
Iteration 4587137: max diff=0.000000, 12920.50 sec so far
Iteration 4589083: max diff=0.000000, 12925.50 sec so far
Iteration 4591019: max diff=0.000000, 12930.51 sec so far
Iteration 4592941: max diff=0.000000, 12935.51 sec so far
Iteration 4594889: max diff=0.000000, 12940.52 sec so far
Iteration 4596844: max diff=0.000000, 12945.52 sec so far
Iteration 4598736: max diff=0.000000, 12950.52 sec so far
Iteration 4600692: max diff=0.000000, 12955.53 sec so far
Iteration 4602637: max diff=0.000000, 12960.53 sec so far
Iteration 4604584: max diff=0.000000, 12965.54 sec so far
Iteration 4606531: max diff=0.000000, 12970.54 sec so far
Iteration 4608473: max diff=0.000000, 12975.54 sec so far
Iteration 4610425: max diff=0.000000, 12980.55 sec so far
Iteration 4612390: max diff=0.000000, 12985.55 sec so far
Iteration 4614345: max diff=0.000000, 12990.56 sec so far
Iteration 4616290: max diff=0.000000, 12995.56 sec so far
Iteration 4618235: max diff=0.000000, 13000.56 sec so far
Iteration 4620176: max diff=0.000000, 13005.57 sec so far
Iteration 4622112: max diff=0.000000, 13010.57 sec so far
Iteration 4624051: max diff=0.000000, 13015.58 sec so far
Iteration 4625982: max diff=0.000000, 13020.58 sec so far
Iteration 4627925: max diff=0.000000, 13025.58 sec so far
Iteration 4629879: max diff=0.000000, 13030.59 sec so far
Iteration 4631836: max diff=0.000000, 13035.59 sec so far
Iteration 4633782: max diff=0.000000, 13040.60 sec so far
Iteration 4635718: max diff=0.000000, 13045.60 sec so far
Iteration 4637667: max diff=0.000000, 13050.60 sec so far
Iteration 4639604: max diff=0.000000, 13055.61 sec so far
Iteration 4641549: max diff=0.000000, 13060.61 sec so far
Iteration 4643495: max diff=0.000000, 13065.62 sec so far
Iteration 4645463: max diff=0.000000, 13070.62 sec so far
Iteration 4647410: max diff=0.000000, 13075.62 sec so far
Iteration 4649354: max diff=0.000000, 13080.63 sec so far
Iteration 4651301: max diff=0.000000, 13085.63 sec so far
Iteration 4653240: max diff=0.000000, 13090.64 sec so far
Iteration 4655180: max diff=0.000000, 13095.64 sec so far
Iteration 4657126: max diff=0.000000, 13100.64 sec so far
Iteration 4659076: max diff=0.000000, 13105.65 sec so far
Iteration 4661019: max diff=0.000000, 13110.65 sec so far
Iteration 4662986: max diff=0.000000, 13115.66 sec so far
Iteration 4664938: max diff=0.000000, 13120.66 sec so far
Iteration 4666881: max diff=0.000000, 13125.66 sec so far
Iteration 4668838: max diff=0.000000, 13130.67 sec so far
Iteration 4670787: max diff=0.000000, 13135.67 sec so far
Iteration 4672732: max diff=0.000000, 13140.68 sec so far
Iteration 4674672: max diff=0.000000, 13145.68 sec so far
Iteration 4676620: max diff=0.000000, 13150.68 sec so far
Iteration 4678567: max diff=0.000000, 13155.69 sec so far
Iteration 4680511: max diff=0.000000, 13160.69 sec so far
Iteration 4682486: max diff=0.000000, 13165.70 sec so far
Iteration 4684438: max diff=0.000000, 13170.70 sec so far
Iteration 4686385: max diff=0.000000, 13175.70 sec so far
Iteration 4688326: max diff=0.000000, 13180.71 sec so far
Iteration 4690273: max diff=0.000000, 13185.71 sec so far
Iteration 4692220: max diff=0.000000, 13190.72 sec so far
Iteration 4694172: max diff=0.000000, 13195.72 sec so far
Iteration 4696124: max diff=0.000000, 13200.72 sec so far
Iteration 4698079: max diff=0.000000, 13205.73 sec so far
Iteration 4700021: max diff=0.000000, 13210.73 sec so far
Iteration 4702000: max diff=0.000000, 13215.74 sec so far
Iteration 4703945: max diff=0.000000, 13220.74 sec so far
Iteration 4705887: max diff=0.000000, 13225.74 sec so far
Iteration 4707841: max diff=0.000000, 13230.75 sec so far
Iteration 4709787: max diff=0.000000, 13235.75 sec so far
Iteration 4711735: max diff=0.000000, 13240.76 sec so far
Iteration 4713687: max diff=0.000000, 13245.76 sec so far
Iteration 4715631: max diff=0.000000, 13250.76 sec so far
Iteration 4717577: max diff=0.000000, 13255.77 sec so far
Iteration 4719534: max diff=0.000000, 13260.77 sec so far
Iteration 4721472: max diff=0.000000, 13265.78 sec so far
Iteration 4723430: max diff=0.000000, 13270.78 sec so far
Iteration 4725392: max diff=0.000000, 13275.78 sec so far
Iteration 4727342: max diff=0.000000, 13280.79 sec so far
Iteration 4729288: max diff=0.000000, 13285.79 sec so far
Iteration 4731232: max diff=0.000000, 13290.80 sec so far
Iteration 4733168: max diff=0.000000, 13295.80 sec so far
Iteration 4735114: max diff=0.000000, 13300.80 sec so far
Iteration 4737051: max diff=0.000000, 13305.81 sec so far
Iteration 4738997: max diff=0.000000, 13310.81 sec so far
Iteration 4740932: max diff=0.000000, 13315.82 sec so far
Iteration 4742879: max diff=0.000000, 13320.82 sec so far
Iteration 4744822: max diff=0.000000, 13325.82 sec so far
Iteration 4746784: max diff=0.000000, 13330.83 sec so far
Iteration 4748731: max diff=0.000000, 13335.83 sec so far
Iteration 4750671: max diff=0.000000, 13340.84 sec so far
Iteration 4752616: max diff=0.000000, 13345.84 sec so far
Iteration 4754567: max diff=0.000000, 13350.84 sec so far
Iteration 4756512: max diff=0.000000, 13355.85 sec so far
Iteration 4758449: max diff=0.000000, 13360.85 sec so far
Iteration 4760417: max diff=0.000000, 13365.86 sec so far
Iteration 4762365: max diff=0.000000, 13370.86 sec so far
Iteration 4764309: max diff=0.000000, 13375.86 sec so far
Iteration 4766254: max diff=0.000000, 13380.87 sec so far
Iteration 4768196: max diff=0.000000, 13385.87 sec so far
Iteration 4770139: max diff=0.000000, 13390.88 sec so far
Iteration 4772081: max diff=0.000000, 13395.88 sec so far
Iteration 4774013: max diff=0.000000, 13400.88 sec so far
Iteration 4775956: max diff=0.000000, 13405.89 sec so far
Iteration 4777924: max diff=0.000000, 13410.89 sec so far
Iteration 4779863: max diff=0.000000, 13415.90 sec so far
Iteration 4781805: max diff=0.000000, 13420.90 sec so far
Iteration 4783750: max diff=0.000000, 13425.90 sec so far
Iteration 4785692: max diff=0.000000, 13430.91 sec so far
Iteration 4787641: max diff=0.000000, 13435.91 sec so far
Iteration 4789588: max diff=0.000000, 13440.92 sec so far
Iteration 4791536: max diff=0.000000, 13445.92 sec so far
Iteration 4793485: max diff=0.000000, 13450.92 sec so far
Iteration 4795457: max diff=0.000000, 13455.93 sec so far
Iteration 4797410: max diff=0.000000, 13460.93 sec so far
Iteration 4799360: max diff=0.000000, 13465.94 sec so far
Iteration 4801277: max diff=0.000000, 13470.94 sec so far
Iteration 4803167: max diff=0.000000, 13475.94 sec so far
Iteration 4805071: max diff=0.000000, 13480.95 sec so far
Iteration 4806959: max diff=0.000000, 13485.95 sec so far
Iteration 4808900: max diff=0.000000, 13490.96 sec so far
Iteration 4810812: max diff=0.000000, 13495.96 sec so far
Iteration 4812729: max diff=0.000000, 13500.96 sec so far
Iteration 4814645: max diff=0.000000, 13505.97 sec so far
Iteration 4816520: max diff=0.000000, 13510.97 sec so far
