PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 3235129: max diff=0.000000, 12911.10 sec so far
Iteration 3236475: max diff=0.000000, 12916.10 sec so far
Iteration 3237824: max diff=0.000000, 12921.10 sec so far
Iteration 3239172: max diff=0.000000, 12926.11 sec so far
Iteration 3240521: max diff=0.000000, 12931.11 sec so far
Iteration 3241872: max diff=0.000000, 12936.12 sec so far
Iteration 3243228: max diff=0.000000, 12941.12 sec so far
Iteration 3244575: max diff=0.000000, 12946.12 sec so far
Iteration 3245927: max diff=0.000000, 12951.13 sec so far
Iteration 3247279: max diff=0.000000, 12956.13 sec so far
Iteration 3248636: max diff=0.000000, 12961.14 sec so far
Iteration 3249967: max diff=0.000000, 12966.14 sec so far
Iteration 3251314: max diff=0.000000, 12971.14 sec so far
Iteration 3252639: max diff=0.000000, 12976.15 sec so far
Iteration 3253967: max diff=0.000000, 12981.15 sec so far
Iteration 3255294: max diff=0.000000, 12986.16 sec so far
Iteration 3256646: max diff=0.000000, 12991.16 sec so far
Iteration 3257989: max diff=0.000000, 12996.16 sec so far
Iteration 3259317: max diff=0.000000, 13001.17 sec so far
Iteration 3260641: max diff=0.000000, 13006.17 sec so far
Iteration 3261988: max diff=0.000000, 13011.18 sec so far
Iteration 3263331: max diff=0.000000, 13016.18 sec so far
Iteration 3264674: max diff=0.000000, 13021.18 sec so far
Iteration 3266019: max diff=0.000000, 13026.19 sec so far
Iteration 3267361: max diff=0.000000, 13031.19 sec so far
Iteration 3268700: max diff=0.000000, 13036.20 sec so far
Iteration 3270047: max diff=0.000000, 13041.20 sec so far
Iteration 3271394: max diff=0.000000, 13046.20 sec so far
Iteration 3272745: max diff=0.000000, 13051.21 sec so far
Iteration 3274082: max diff=0.000000, 13056.21 sec so far
Iteration 3275402: max diff=0.000000, 13061.22 sec so far
Iteration 3276726: max diff=0.000000, 13066.22 sec so far
Iteration 3278067: max diff=0.000000, 13071.22 sec so far
Iteration 3279422: max diff=0.000000, 13076.23 sec so far
Iteration 3280778: max diff=0.000000, 13081.23 sec so far
Iteration 3282134: max diff=0.000000, 13086.24 sec so far
Iteration 3283486: max diff=0.000000, 13091.24 sec so far
Iteration 3284810: max diff=0.000000, 13096.24 sec so far
Iteration 3286129: max diff=0.000000, 13101.25 sec so far
Iteration 3287455: max diff=0.000000, 13106.25 sec so far
Iteration 3288778: max diff=0.000000, 13111.26 sec so far
Iteration 3290104: max diff=0.000000, 13116.26 sec so far
Iteration 3291429: max diff=0.000000, 13121.26 sec so far
Iteration 3292729: max diff=0.000000, 13126.27 sec so far
Iteration 3294052: max diff=0.000000, 13131.27 sec so far
Iteration 3295364: max diff=0.000000, 13136.28 sec so far
Iteration 3296683: max diff=0.000000, 13141.28 sec so far
Iteration 3297997: max diff=0.000000, 13146.28 sec so far
Iteration 3299309: max diff=0.000000, 13151.29 sec so far
Iteration 3300628: max diff=0.000000, 13156.30 sec so far
Iteration 3301949: max diff=0.000000, 13161.30 sec so far
Iteration 3303269: max diff=0.000000, 13166.30 sec so far
Iteration 3304593: max diff=0.000000, 13171.31 sec so far
Iteration 3305909: max diff=0.000000, 13176.31 sec so far
Iteration 3307238: max diff=0.000000, 13181.32 sec so far
Iteration 3308553: max diff=0.000000, 13186.32 sec so far
Iteration 3309872: max diff=0.000000, 13191.32 sec so far
Iteration 3311182: max diff=0.000000, 13196.33 sec so far
Iteration 3312493: max diff=0.000000, 13201.33 sec so far
Iteration 3313811: max diff=0.000000, 13206.34 sec so far
Iteration 3315129: max diff=0.000000, 13211.34 sec so far
Iteration 3316446: max diff=0.000000, 13216.34 sec so far
Iteration 3317761: max diff=0.000000, 13221.35 sec so far
Iteration 3319083: max diff=0.000000, 13226.35 sec so far
Iteration 3320397: max diff=0.000000, 13231.36 sec so far
Iteration 3321735: max diff=0.000000, 13236.36 sec so far
Iteration 3323086: max diff=0.000000, 13241.36 sec so far
Iteration 3324428: max diff=0.000000, 13246.37 sec so far
Iteration 3325774: max diff=0.000000, 13251.37 sec so far
Iteration 3327127: max diff=0.000000, 13256.38 sec so far
Iteration 3328481: max diff=0.000000, 13261.38 sec so far
Iteration 3329833: max diff=0.000000, 13266.38 sec so far
Iteration 3331181: max diff=0.000000, 13271.39 sec so far
Iteration 3332532: max diff=0.000000, 13276.39 sec so far
Iteration 3333881: max diff=0.000000, 13281.40 sec so far
Iteration 3335235: max diff=0.000000, 13286.40 sec so far
Iteration 3336582: max diff=0.000000, 13291.40 sec so far
Iteration 3337934: max diff=0.000000, 13296.41 sec so far
Iteration 3339283: max diff=0.000000, 13301.41 sec so far
Iteration 3340638: max diff=0.000000, 13306.42 sec so far
Iteration 3341993: max diff=0.000000, 13311.42 sec so far
Iteration 3343344: max diff=0.000000, 13316.42 sec so far
Iteration 3344697: max diff=0.000000, 13321.43 sec so far
Iteration 3346054: max diff=0.000000, 13326.43 sec so far
Iteration 3347408: max diff=0.000000, 13331.44 sec so far
Iteration 3348763: max diff=0.000000, 13336.44 sec so far
Iteration 3350117: max diff=0.000000, 13341.44 sec so far
Iteration 3351471: max diff=0.000000, 13346.45 sec so far
Iteration 3352821: max diff=0.000000, 13351.45 sec so far
Iteration 3354174: max diff=0.000000, 13356.46 sec so far
Iteration 3355526: max diff=0.000000, 13361.46 sec so far
Iteration 3356875: max diff=0.000000, 13366.46 sec so far
Iteration 3358224: max diff=0.000000, 13371.47 sec so far
Iteration 3359574: max diff=0.000000, 13376.47 sec so far
Iteration 3360923: max diff=0.000000, 13381.48 sec so far
Iteration 3362274: max diff=0.000000, 13386.48 sec so far
Iteration 3363628: max diff=0.000000, 13391.48 sec so far
Iteration 3364978: max diff=0.000000, 13396.49 sec so far
Iteration 3366318: max diff=0.000000, 13401.49 sec so far
Iteration 3367641: max diff=0.000000, 13406.50 sec so far
Iteration 3368958: max diff=0.000000, 13411.50 sec so far
Iteration 3370269: max diff=0.000000, 13416.50 sec so far
Iteration 3371620: max diff=0.000000, 13421.51 sec so far
Iteration 3372959: max diff=0.000000, 13426.51 sec so far
Iteration 3374314: max diff=0.000000, 13431.52 sec so far
Iteration 3375637: max diff=0.000000, 13436.52 sec so far
Iteration 3376988: max diff=0.000000, 13441.52 sec so far
Iteration 3378344: max diff=0.000000, 13446.53 sec so far
Iteration 3379691: max diff=0.000000, 13451.53 sec so far
Iteration 3381041: max diff=0.000000, 13456.54 sec so far
Iteration 3382390: max diff=0.000000, 13461.54 sec so far
Iteration 3383738: max diff=0.000000, 13466.54 sec so far
Iteration 3385092: max diff=0.000000, 13471.55 sec so far
Iteration 3386442: max diff=0.000000, 13476.55 sec so far
Iteration 3387803: max diff=0.000000, 13481.56 sec so far
Iteration 3389041: max diff=0.000000, 13486.56 sec so far
Iteration 3390270: max diff=0.000000, 13491.57 sec so far
Iteration 3391501: max diff=0.000000, 13496.57 sec so far
Iteration 3392727: max diff=0.000000, 13501.58 sec so far
Iteration 3393956: max diff=0.000000, 13506.58 sec so far
Iteration 3395182: max diff=0.000000, 13511.58 sec so far
Iteration 3396412: max diff=0.000000, 13516.59 sec so far
Iteration 3397630: max diff=0.000000, 13521.60 sec so far
Iteration 3398861: max diff=0.000000, 13526.60 sec so far
Iteration 3400096: max diff=0.000000, 13531.60 sec so far
Iteration 3401316: max diff=0.000000, 13536.61 sec so far
Iteration 3402479: max diff=0.000000, 13541.61 sec so far
Iteration 3403711: max diff=0.000000, 13546.62 sec so far
Iteration 3404957: max diff=0.000000, 13551.62 sec so far
Iteration 3406199: max diff=0.000000, 13556.62 sec so far
Iteration 3407433: max diff=0.000000, 13561.63 sec so far
Iteration 3408661: max diff=0.000000, 13566.63 sec so far
Iteration 3409891: max diff=0.000000, 13571.64 sec so far
Iteration 3411122: max diff=0.000000, 13576.64 sec so far
Iteration 3412365: max diff=0.000000, 13581.65 sec so far
Iteration 3413609: max diff=0.000000, 13586.65 sec so far
Iteration 3414837: max diff=0.000000, 13591.66 sec so far
Iteration 3416087: max diff=0.000000, 13596.66 sec so far
Iteration 3417315: max diff=0.000000, 13601.66 sec so far
Iteration 3418544: max diff=0.000000, 13606.67 sec so far
Iteration 3419785: max diff=0.000000, 13611.67 sec so far
Iteration 3421021: max diff=0.000000, 13616.68 sec so far
Iteration 3422253: max diff=0.000000, 13621.68 sec so far
Iteration 3423496: max diff=0.000000, 13626.69 sec so far
Iteration 3424737: max diff=0.000000, 13631.69 sec so far
Iteration 3425975: max diff=0.000000, 13636.70 sec so far
Iteration 3427205: max diff=0.000000, 13641.70 sec so far
Iteration 3428453: max diff=0.000000, 13646.70 sec so far
Iteration 3429687: max diff=0.000000, 13651.71 sec so far
Iteration 3430901: max diff=0.000000, 13656.71 sec so far
Iteration 3432148: max diff=0.000000, 13661.72 sec so far
Iteration 3433386: max diff=0.000000, 13666.72 sec so far
Iteration 3434614: max diff=0.000000, 13671.72 sec so far
Iteration 3435858: max diff=0.000000, 13676.73 sec so far
Iteration 3437090: max diff=0.000000, 13681.73 sec so far
Iteration 3438319: max diff=0.000000, 13686.74 sec so far
Iteration 3439555: max diff=0.000000, 13691.74 sec so far
Iteration 3440796: max diff=0.000000, 13696.74 sec so far
Iteration 3442026: max diff=0.000000, 13701.75 sec so far
Iteration 3443262: max diff=0.000000, 13706.75 sec so far
Iteration 3444485: max diff=0.000000, 13711.76 sec so far
Iteration 3445678: max diff=0.000000, 13716.76 sec so far
Iteration 3446875: max diff=0.000000, 13721.76 sec so far
Iteration 3448090: max diff=0.000000, 13726.77 sec so far
Iteration 3449315: max diff=0.000000, 13731.78 sec so far
Iteration 3450536: max diff=0.000000, 13736.78 sec so far
Iteration 3451769: max diff=0.000000, 13741.79 sec so far
Iteration 3452992: max diff=0.000000, 13746.79 sec so far
Iteration 3454200: max diff=0.000000, 13751.80 sec so far
Iteration 3455432: max diff=0.000000, 13756.80 sec so far
Iteration 3456667: max diff=0.000000, 13761.80 sec so far
Iteration 3457899: max diff=0.000000, 13766.81 sec so far
Iteration 3459132: max diff=0.000000, 13771.81 sec so far
Iteration 3460377: max diff=0.000000, 13776.82 sec so far
Iteration 3461615: max diff=0.000000, 13781.82 sec so far
Iteration 3462850: max diff=0.000000, 13786.82 sec so far
Iteration 3464080: max diff=0.000000, 13791.83 sec so far
Iteration 3465309: max diff=0.000000, 13796.83 sec so far
Iteration 3466525: max diff=0.000000, 13801.84 sec so far
Iteration 3467752: max diff=0.000000, 13806.84 sec so far
Iteration 3468938: max diff=0.000000, 13811.84 sec so far
Iteration 3470135: max diff=0.000000, 13816.85 sec so far
Iteration 3471335: max diff=0.000000, 13821.85 sec so far
Iteration 3472525: max diff=0.000000, 13826.86 sec so far
Iteration 3473725: max diff=0.000000, 13831.86 sec so far
Iteration 3474953: max diff=0.000000, 13836.87 sec so far
Iteration 3476197: max diff=0.000000, 13841.87 sec so far
Iteration 3477425: max diff=0.000000, 13846.88 sec so far
Iteration 3478615: max diff=0.000000, 13851.88 sec so far
Iteration 3479796: max diff=0.000000, 13856.89 sec so far
Iteration 3480953: max diff=0.000000, 13861.89 sec so far
Iteration 3482145: max diff=0.000000, 13866.90 sec so far
Iteration 3483337: max diff=0.000000, 13871.90 sec so far
Iteration 3484577: max diff=0.000000, 13876.91 sec so far
Iteration 3485813: max diff=0.000000, 13881.92 sec so far
Iteration 3487053: max diff=0.000000, 13886.92 sec so far
Iteration 3488277: max diff=0.000000, 13891.92 sec so far
Iteration 3489507: max diff=0.000000, 13896.93 sec so far
Iteration 3490745: max diff=0.000000, 13901.93 sec so far
Iteration 3491985: max diff=0.000000, 13906.94 sec so far
Iteration 3493230: max diff=0.000000, 13911.94 sec so far
Iteration 3494430: max diff=0.000000, 13916.94 sec so far
Iteration 3495642: max diff=0.000000, 13921.95 sec so far
Iteration 3496877: max diff=0.000000, 13926.95 sec so far
Iteration 3498105: max diff=0.000000, 13931.96 sec so far
Iteration 3499350: max diff=0.000000, 13936.96 sec so far
Iteration 3500591: max diff=0.000000, 13941.96 sec so far
Iteration 3501804: max diff=0.000000, 13946.97 sec so far
Iteration 3503034: max diff=0.000000, 13951.97 sec so far
Iteration 3504274: max diff=0.000000, 13956.98 sec so far
Iteration 3505476: max diff=0.000000, 13961.98 sec so far
Iteration 3506720: max diff=0.000000, 13966.99 sec so far
Iteration 3507972: max diff=0.000000, 13971.99 sec so far
Iteration 3509206: max diff=0.000000, 13977.00 sec so far
Iteration 3510435: max diff=0.000000, 13982.00 sec so far
Iteration 3511659: max diff=0.000000, 13987.00 sec so far
Iteration 3512891: max diff=0.000000, 13992.01 sec so far
Iteration 3514117: max diff=0.000000, 13997.01 sec so far
Iteration 3515362: max diff=0.000000, 14002.02 sec so far
Iteration 3516601: max diff=0.000000, 14007.02 sec so far
Iteration 3517835: max diff=0.000000, 14012.02 sec so far
Iteration 3519074: max diff=0.000000, 14017.03 sec so far
Iteration 3520291: max diff=0.000000, 14022.03 sec so far
Iteration 3521502: max diff=0.000000, 14027.04 sec so far
Iteration 3522710: max diff=0.000000, 14032.04 sec so far
Iteration 3523942: max diff=0.000000, 14037.04 sec so far
Iteration 3525166: max diff=0.000000, 14042.05 sec so far
Iteration 3526393: max diff=0.000000, 14047.05 sec so far
Iteration 3527623: max diff=0.000000, 14052.06 sec so far
Iteration 3528858: max diff=0.000000, 14057.06 sec so far
Iteration 3530084: max diff=0.000000, 14062.06 sec so far
Iteration 3531318: max diff=0.000000, 14067.07 sec so far
Iteration 3532540: max diff=0.000000, 14072.07 sec so far
Iteration 3533776: max diff=0.000000, 14077.08 sec so far
Iteration 3535003: max diff=0.000000, 14082.08 sec so far
Iteration 3536296: max diff=0.000000, 14087.08 sec so far
Iteration 3537569: max diff=0.000000, 14092.09 sec so far
Iteration 3538847: max diff=0.000000, 14097.09 sec so far
Iteration 3540178: max diff=0.000000, 14102.10 sec so far
Iteration 3541497: max diff=0.000000, 14107.10 sec so far
Iteration 3542802: max diff=0.000000, 14112.10 sec so far
Iteration 3544086: max diff=0.000000, 14117.11 sec so far
Iteration 3545400: max diff=0.000000, 14122.11 sec so far
Iteration 3546727: max diff=0.000000, 14127.12 sec so far
Iteration 3548062: max diff=0.000000, 14132.12 sec so far
Iteration 3549383: max diff=0.000000, 14137.12 sec so far
Iteration 3550703: max diff=0.000000, 14142.13 sec so far
Iteration 3552012: max diff=0.000000, 14147.13 sec so far
Iteration 3553324: max diff=0.000000, 14152.14 sec so far
Iteration 3554628: max diff=0.000000, 14157.14 sec so far
Iteration 3555920: max diff=0.000000, 14162.14 sec so far
Iteration 3557223: max diff=0.000000, 14167.15 sec so far
Iteration 3558535: max diff=0.000000, 14172.15 sec so far
Iteration 3559849: max diff=0.000000, 14177.16 sec so far
Iteration 3561152: max diff=0.000000, 14182.16 sec so far
Iteration 3562442: max diff=0.000000, 14187.16 sec so far
Iteration 3563753: max diff=0.000000, 14192.17 sec so far
Iteration 3565072: max diff=0.000000, 14197.17 sec so far
Iteration 3566377: max diff=0.000000, 14202.18 sec so far
Iteration 3567688: max diff=0.000000, 14207.18 sec so far
Iteration 3568991: max diff=0.000000, 14212.18 sec so far
Iteration 3570298: max diff=0.000000, 14217.19 sec so far
Iteration 3571600: max diff=0.000000, 14222.19 sec so far
Iteration 3572918: max diff=0.000000, 14227.20 sec so far
Iteration 3574239: max diff=0.000000, 14232.20 sec so far
Iteration 3575536: max diff=0.000000, 14237.20 sec so far
Iteration 3576816: max diff=0.000000, 14242.21 sec so far
Iteration 3578111: max diff=0.000000, 14247.21 sec so far
Iteration 3579416: max diff=0.000000, 14252.22 sec so far
Iteration 3580729: max diff=0.000000, 14257.22 sec so far
Iteration 3582032: max diff=0.000000, 14262.23 sec so far
Iteration 3583344: max diff=0.000000, 14267.23 sec so far
Iteration 3584670: max diff=0.000000, 14272.24 sec so far
Iteration 3585981: max diff=0.000000, 14277.24 sec so far
Iteration 3587286: max diff=0.000000, 14282.24 sec so far
Iteration 3588587: max diff=0.000000, 14287.25 sec so far
Iteration 3589884: max diff=0.000000, 14292.25 sec so far
Iteration 3591197: max diff=0.000000, 14297.26 sec so far
Iteration 3592511: max diff=0.000000, 14302.26 sec so far
Iteration 3593808: max diff=0.000000, 14307.26 sec so far
Iteration 3595096: max diff=0.000000, 14312.27 sec so far
Iteration 3596394: max diff=0.000000, 14317.27 sec so far
Iteration 3597696: max diff=0.000000, 14322.28 sec so far
Iteration 3599002: max diff=0.000000, 14327.28 sec so far
Iteration 3600311: max diff=0.000000, 14332.28 sec so far
Iteration 3601618: max diff=0.000000, 14337.29 sec so far
Iteration 3602899: max diff=0.000000, 14342.29 sec so far
Iteration 3604168: max diff=0.000000, 14347.30 sec so far
Iteration 3605464: max diff=0.000000, 14352.30 sec so far
Iteration 3606786: max diff=0.000000, 14357.30 sec so far
Iteration 3608107: max diff=0.000000, 14362.31 sec so far
Iteration 3609393: max diff=0.000000, 14367.32 sec so far
Iteration 3610686: max diff=0.000000, 14372.32 sec so far
Iteration 3611993: max diff=0.000000, 14377.32 sec so far
Iteration 3613290: max diff=0.000000, 14382.33 sec so far
Iteration 3614573: max diff=0.000000, 14387.33 sec so far
Iteration 3615848: max diff=0.000000, 14392.34 sec so far
Iteration 3617121: max diff=0.000000, 14397.34 sec so far
Iteration 3618428: max diff=0.000000, 14402.34 sec so far
Iteration 3619705: max diff=0.000000, 14407.35 sec so far
Iteration 3620976: max diff=0.000000, 14412.35 sec so far
Iteration 3622255: max diff=0.000000, 14417.36 sec so far
Iteration 3623562: max diff=0.000000, 14422.36 sec so far
Iteration 3624865: max diff=0.000000, 14427.36 sec so far
Iteration 3626136: max diff=0.000000, 14432.37 sec so far
Iteration 3627411: max diff=0.000000, 14437.37 sec so far
Iteration 3628692: max diff=0.000000, 14442.38 sec so far
Iteration 3629980: max diff=0.000000, 14447.38 sec so far
Iteration 3631271: max diff=0.000000, 14452.39 sec so far
Iteration 3632546: max diff=0.000000, 14457.39 sec so far
Iteration 3633832: max diff=0.000000, 14462.40 sec so far
Iteration 3635119: max diff=0.000000, 14467.40 sec so far
Iteration 3636400: max diff=0.000000, 14472.40 sec so far
Iteration 3637715: max diff=0.000000, 14477.41 sec so far
Iteration 3639028: max diff=0.000000, 14482.41 sec so far
Iteration 3640340: max diff=0.000000, 14487.42 sec so far
