PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 4147542: max diff=0.000000, 13851.44 sec so far
Iteration 4149037: max diff=0.000000, 13856.44 sec so far
Iteration 4150548: max diff=0.000000, 13861.45 sec so far
Iteration 4152051: max diff=0.000000, 13866.45 sec so far
Iteration 4153499: max diff=0.000000, 13871.46 sec so far
Iteration 4155003: max diff=0.000000, 13876.46 sec so far
Iteration 4156509: max diff=0.000000, 13881.46 sec so far
Iteration 4157972: max diff=0.000000, 13886.47 sec so far
Iteration 4159433: max diff=0.000000, 13891.47 sec so far
Iteration 4160888: max diff=0.000000, 13896.48 sec so far
Iteration 4162335: max diff=0.000000, 13901.48 sec so far
Iteration 4163801: max diff=0.000000, 13906.48 sec so far
Iteration 4165270: max diff=0.000000, 13911.49 sec so far
Iteration 4166743: max diff=0.000000, 13916.49 sec so far
Iteration 4168238: max diff=0.000000, 13921.50 sec so far
Iteration 4169750: max diff=0.000000, 13926.50 sec so far
Iteration 4171219: max diff=0.000000, 13931.50 sec so far
Iteration 4172722: max diff=0.000000, 13936.51 sec so far
Iteration 4174189: max diff=0.000000, 13941.51 sec so far
Iteration 4175633: max diff=0.000000, 13946.52 sec so far
Iteration 4177076: max diff=0.000000, 13951.52 sec so far
Iteration 4178542: max diff=0.000000, 13956.52 sec so far
Iteration 4179972: max diff=0.000000, 13961.53 sec so far
Iteration 4181441: max diff=0.000000, 13966.53 sec so far
Iteration 4182918: max diff=0.000000, 13971.54 sec so far
Iteration 4184404: max diff=0.000000, 13976.54 sec so far
Iteration 4185884: max diff=0.000000, 13981.54 sec so far
Iteration 4187362: max diff=0.000000, 13986.55 sec so far
Iteration 4188803: max diff=0.000000, 13991.55 sec so far
Iteration 4190294: max diff=0.000000, 13996.56 sec so far
Iteration 4191765: max diff=0.000000, 14001.56 sec so far
Iteration 4193245: max diff=0.000000, 14006.56 sec so far
Iteration 4194721: max diff=0.000000, 14011.57 sec so far
Iteration 4196201: max diff=0.000000, 14016.57 sec so far
Iteration 4197681: max diff=0.000000, 14021.58 sec so far
Iteration 4199168: max diff=0.000000, 14026.58 sec so far
Iteration 4200613: max diff=0.000000, 14031.58 sec so far
Iteration 4202070: max diff=0.000000, 14036.59 sec so far
Iteration 4203535: max diff=0.000000, 14041.59 sec so far
Iteration 4205029: max diff=0.000000, 14046.60 sec so far
Iteration 4206517: max diff=0.000000, 14051.60 sec so far
Iteration 4208012: max diff=0.000000, 14056.60 sec so far
Iteration 4209463: max diff=0.000000, 14061.61 sec so far
Iteration 4210956: max diff=0.000000, 14066.61 sec so far
Iteration 4212456: max diff=0.000000, 14071.62 sec so far
Iteration 4213951: max diff=0.000000, 14076.62 sec so far
Iteration 4215435: max diff=0.000000, 14081.62 sec so far
Iteration 4216939: max diff=0.000000, 14086.63 sec so far
Iteration 4218442: max diff=0.000000, 14091.63 sec so far
Iteration 4219924: max diff=0.000000, 14096.64 sec so far
Iteration 4221391: max diff=0.000000, 14101.64 sec so far
Iteration 4222866: max diff=0.000000, 14106.64 sec so far
Iteration 4224350: max diff=0.000000, 14111.65 sec so far
Iteration 4225806: max diff=0.000000, 14116.65 sec so far
Iteration 4227263: max diff=0.000000, 14121.66 sec so far
Iteration 4228723: max diff=0.000000, 14126.66 sec so far
Iteration 4230191: max diff=0.000000, 14131.66 sec so far
Iteration 4231655: max diff=0.000000, 14136.67 sec so far
Iteration 4233117: max diff=0.000000, 14141.67 sec so far
Iteration 4234581: max diff=0.000000, 14146.68 sec so far
Iteration 4236045: max diff=0.000000, 14151.68 sec so far
Iteration 4237500: max diff=0.000000, 14156.68 sec so far
Iteration 4238940: max diff=0.000000, 14161.69 sec so far
Iteration 4240368: max diff=0.000000, 14166.69 sec so far
Iteration 4241797: max diff=0.000000, 14171.70 sec so far
Iteration 4243232: max diff=0.000000, 14176.70 sec so far
Iteration 4244673: max diff=0.000000, 14181.70 sec so far
Iteration 4246136: max diff=0.000000, 14186.71 sec so far
Iteration 4247616: max diff=0.000000, 14191.71 sec so far
Iteration 4249094: max diff=0.000000, 14196.72 sec so far
Iteration 4250564: max diff=0.000000, 14201.72 sec so far
Iteration 4252026: max diff=0.000000, 14206.72 sec so far
Iteration 4253496: max diff=0.000000, 14211.73 sec so far
Iteration 4254990: max diff=0.000000, 14216.73 sec so far
Iteration 4256502: max diff=0.000000, 14221.74 sec so far
Iteration 4258004: max diff=0.000000, 14226.74 sec so far
Iteration 4259529: max diff=0.000000, 14231.74 sec so far
Iteration 4261033: max diff=0.000000, 14236.75 sec so far
Iteration 4262486: max diff=0.000000, 14241.75 sec so far
Iteration 4263951: max diff=0.000000, 14246.76 sec so far
Iteration 4265462: max diff=0.000000, 14251.76 sec so far
Iteration 4266971: max diff=0.000000, 14256.76 sec so far
Iteration 4268474: max diff=0.000000, 14261.77 sec so far
Iteration 4269983: max diff=0.000000, 14266.77 sec so far
Iteration 4271470: max diff=0.000000, 14271.78 sec so far
Iteration 4272939: max diff=0.000000, 14276.78 sec so far
Iteration 4274427: max diff=0.000000, 14281.78 sec so far
Iteration 4275884: max diff=0.000000, 14286.79 sec so far
Iteration 4277338: max diff=0.000000, 14291.79 sec so far
Iteration 4278852: max diff=0.000000, 14296.80 sec so far
Iteration 4280349: max diff=0.000000, 14301.80 sec so far
Iteration 4281841: max diff=0.000000, 14306.80 sec so far
Iteration 4283349: max diff=0.000000, 14311.81 sec so far
Iteration 4284849: max diff=0.000000, 14316.81 sec so far
Iteration 4286353: max diff=0.000000, 14321.82 sec so far
Iteration 4287862: max diff=0.000000, 14326.82 sec so far
Iteration 4289377: max diff=0.000000, 14331.82 sec so far
Iteration 4290854: max diff=0.000000, 14336.83 sec so far
Iteration 4292357: max diff=0.000000, 14341.83 sec so far
Iteration 4293840: max diff=0.000000, 14346.84 sec so far
Iteration 4295353: max diff=0.000000, 14351.84 sec so far
Iteration 4296873: max diff=0.000000, 14356.84 sec so far
Iteration 4298391: max diff=0.000000, 14361.85 sec so far
Iteration 4299908: max diff=0.000000, 14366.85 sec so far
Iteration 4301421: max diff=0.000000, 14371.86 sec so far
Iteration 4302938: max diff=0.000000, 14376.86 sec so far
Iteration 4304464: max diff=0.000000, 14381.86 sec so far
Iteration 4305975: max diff=0.000000, 14386.87 sec so far
Iteration 4307498: max diff=0.000000, 14391.87 sec so far
Iteration 4309010: max diff=0.000000, 14396.88 sec so far
Iteration 4310519: max diff=0.000000, 14401.88 sec so far
Iteration 4312040: max diff=0.000000, 14406.88 sec so far
Iteration 4313567: max diff=0.000000, 14411.89 sec so far
Iteration 4315097: max diff=0.000000, 14416.89 sec so far
Iteration 4316623: max diff=0.000000, 14421.90 sec so far
Iteration 4318144: max diff=0.000000, 14426.90 sec so far
Iteration 4319670: max diff=0.000000, 14431.90 sec so far
Iteration 4321193: max diff=0.000000, 14436.91 sec so far
Iteration 4322717: max diff=0.000000, 14441.92 sec so far
Iteration 4324241: max diff=0.000000, 14446.92 sec so far
Iteration 4325767: max diff=0.000000, 14451.92 sec so far
Iteration 4327290: max diff=0.000000, 14456.93 sec so far
Iteration 4328809: max diff=0.000000, 14461.93 sec so far

Power method: 4329972 iterations in 14465.74 seconds (average 0.003341, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10"...

Time for steady-state probability computation: 14521.404 seconds.

