PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 3120090: max diff=0.000000, 15259.73 sec so far
Iteration 3121250: max diff=0.000000, 15264.74 sec so far
Iteration 3122410: max diff=0.000000, 15269.74 sec so far
Iteration 3123587: max diff=0.000000, 15274.74 sec so far
Iteration 3124768: max diff=0.000000, 15279.75 sec so far
Iteration 3125947: max diff=0.000000, 15284.75 sec so far
Iteration 3127127: max diff=0.000000, 15289.76 sec so far
Iteration 3128300: max diff=0.000000, 15294.76 sec so far
Iteration 3129479: max diff=0.000000, 15299.76 sec so far
Iteration 3130656: max diff=0.000000, 15304.77 sec so far
Iteration 3131835: max diff=0.000000, 15309.77 sec so far
Iteration 3133015: max diff=0.000000, 15314.78 sec so far
Iteration 3134183: max diff=0.000000, 15319.78 sec so far
Iteration 3135341: max diff=0.000000, 15324.78 sec so far
Iteration 3136494: max diff=0.000000, 15329.79 sec so far
Iteration 3137639: max diff=0.000000, 15334.79 sec so far
Iteration 3138805: max diff=0.000000, 15339.80 sec so far
Iteration 3139982: max diff=0.000000, 15344.80 sec so far
Iteration 3141160: max diff=0.000000, 15349.80 sec so far
Iteration 3142334: max diff=0.000000, 15354.81 sec so far
Iteration 3143509: max diff=0.000000, 15359.82 sec so far
Iteration 3144682: max diff=0.000000, 15364.82 sec so far
Iteration 3145862: max diff=0.000000, 15369.82 sec so far
Iteration 3147043: max diff=0.000000, 15374.83 sec so far
Iteration 3148223: max diff=0.000000, 15379.83 sec so far
Iteration 3149404: max diff=0.000000, 15384.84 sec so far
Iteration 3150585: max diff=0.000000, 15389.84 sec so far
Iteration 3151764: max diff=0.000000, 15394.84 sec so far
Iteration 3152942: max diff=0.000000, 15399.85 sec so far
Iteration 3154107: max diff=0.000000, 15404.86 sec so far
Iteration 3155269: max diff=0.000000, 15409.86 sec so far
Iteration 3156432: max diff=0.000000, 15414.86 sec so far
Iteration 3157590: max diff=0.000000, 15419.87 sec so far
Iteration 3158767: max diff=0.000000, 15424.87 sec so far
Iteration 3159946: max diff=0.000000, 15429.88 sec so far
Iteration 3161127: max diff=0.000000, 15434.88 sec so far
Iteration 3162293: max diff=0.000000, 15439.88 sec so far
Iteration 3163456: max diff=0.000000, 15444.89 sec so far
Iteration 3164622: max diff=0.000000, 15449.89 sec so far
Iteration 3165793: max diff=0.000000, 15454.90 sec so far
Iteration 3166970: max diff=0.000000, 15459.90 sec so far
Iteration 3168144: max diff=0.000000, 15464.90 sec so far
Iteration 3169326: max diff=0.000000, 15469.91 sec so far
Iteration 3170510: max diff=0.000000, 15474.91 sec so far
Iteration 3171689: max diff=0.000000, 15479.92 sec so far
Iteration 3172869: max diff=0.000000, 15484.92 sec so far
Iteration 3174048: max diff=0.000000, 15489.93 sec so far
Iteration 3175231: max diff=0.000000, 15494.93 sec so far
Iteration 3176410: max diff=0.000000, 15499.94 sec so far
Iteration 3177594: max diff=0.000000, 15504.94 sec so far
Iteration 3178776: max diff=0.000000, 15509.94 sec so far
Iteration 3179959: max diff=0.000000, 15514.95 sec so far
Iteration 3181129: max diff=0.000000, 15519.95 sec so far
Iteration 3182267: max diff=0.000000, 15524.96 sec so far
Iteration 3183421: max diff=0.000000, 15529.96 sec so far
Iteration 3184563: max diff=0.000000, 15534.96 sec so far
Iteration 3185695: max diff=0.000000, 15539.97 sec so far
Iteration 3186875: max diff=0.000000, 15544.97 sec so far
Iteration 3188050: max diff=0.000000, 15549.98 sec so far
Iteration 3189228: max diff=0.000000, 15554.98 sec so far
Iteration 3190406: max diff=0.000000, 15559.98 sec so far
Iteration 3191578: max diff=0.000000, 15564.99 sec so far
Iteration 3192744: max diff=0.000000, 15569.99 sec so far
Iteration 3193903: max diff=0.000000, 15575.00 sec so far
Iteration 3195069: max diff=0.000000, 15580.00 sec so far
Iteration 3196225: max diff=0.000000, 15585.00 sec so far
Iteration 3197382: max diff=0.000000, 15590.01 sec so far
Iteration 3198479: max diff=0.000000, 15595.01 sec so far
Iteration 3199579: max diff=0.000000, 15600.02 sec so far
Iteration 3200665: max diff=0.000000, 15605.02 sec so far
Iteration 3201746: max diff=0.000000, 15610.02 sec so far
Iteration 3202843: max diff=0.000000, 15615.03 sec so far
Iteration 3203929: max diff=0.000000, 15620.03 sec so far
Iteration 3205001: max diff=0.000000, 15625.04 sec so far
Iteration 3206088: max diff=0.000000, 15630.04 sec so far
Iteration 3207174: max diff=0.000000, 15635.04 sec so far
Iteration 3208244: max diff=0.000000, 15640.05 sec so far
Iteration 3209319: max diff=0.000000, 15645.06 sec so far
Iteration 3210394: max diff=0.000000, 15650.06 sec so far
Iteration 3211491: max diff=0.000000, 15655.07 sec so far
Iteration 3212599: max diff=0.000000, 15660.07 sec so far
Iteration 3213682: max diff=0.000000, 15665.08 sec so far
Iteration 3214744: max diff=0.000000, 15670.08 sec so far
Iteration 3215800: max diff=0.000000, 15675.08 sec so far
Iteration 3216849: max diff=0.000000, 15680.09 sec so far
Iteration 3217968: max diff=0.000000, 15685.09 sec so far
Iteration 3219053: max diff=0.000000, 15690.10 sec so far
Iteration 3220168: max diff=0.000000, 15695.10 sec so far
Iteration 3221263: max diff=0.000000, 15700.11 sec so far
Iteration 3222346: max diff=0.000000, 15705.11 sec so far
Iteration 3223419: max diff=0.000000, 15710.12 sec so far
Iteration 3224517: max diff=0.000000, 15715.12 sec so far
Iteration 3225597: max diff=0.000000, 15720.12 sec so far
Iteration 3226672: max diff=0.000000, 15725.13 sec so far
Iteration 3227734: max diff=0.000000, 15730.14 sec so far
Iteration 3228809: max diff=0.000000, 15735.14 sec so far
Iteration 3229927: max diff=0.000000, 15740.15 sec so far
Iteration 3231010: max diff=0.000000, 15745.15 sec so far
Iteration 3232088: max diff=0.000000, 15750.16 sec so far
Iteration 3233163: max diff=0.000000, 15755.16 sec so far
Iteration 3234240: max diff=0.000000, 15760.16 sec so far
Iteration 3235321: max diff=0.000000, 15765.17 sec so far
Iteration 3236419: max diff=0.000000, 15770.17 sec so far
Iteration 3237512: max diff=0.000000, 15775.18 sec so far
Iteration 3238577: max diff=0.000000, 15780.18 sec so far
Iteration 3239639: max diff=0.000000, 15785.18 sec so far
Iteration 3240707: max diff=0.000000, 15790.19 sec so far
Iteration 3241810: max diff=0.000000, 15795.19 sec so far
Iteration 3242911: max diff=0.000000, 15800.20 sec so far
Iteration 3243984: max diff=0.000000, 15805.20 sec so far
Iteration 3245055: max diff=0.000000, 15810.20 sec so far
Iteration 3246122: max diff=0.000000, 15815.21 sec so far
Iteration 3247188: max diff=0.000000, 15820.22 sec so far
Iteration 3248255: max diff=0.000000, 15825.22 sec so far
Iteration 3249370: max diff=0.000000, 15830.22 sec so far
Iteration 3250493: max diff=0.000000, 15835.23 sec so far
Iteration 3251587: max diff=0.000000, 15840.23 sec so far
Iteration 3252661: max diff=0.000000, 15845.24 sec so far
Iteration 3253730: max diff=0.000000, 15850.24 sec so far
Iteration 3254822: max diff=0.000000, 15855.24 sec so far
Iteration 3255915: max diff=0.000000, 15860.25 sec so far
Iteration 3256998: max diff=0.000000, 15865.25 sec so far
Iteration 3258082: max diff=0.000000, 15870.26 sec so far
Iteration 3259191: max diff=0.000000, 15875.26 sec so far
Iteration 3260266: max diff=0.000000, 15880.27 sec so far
Iteration 3261358: max diff=0.000000, 15885.27 sec so far
Iteration 3262461: max diff=0.000000, 15890.28 sec so far
Iteration 3263549: max diff=0.000000, 15895.28 sec so far
Iteration 3264606: max diff=0.000000, 15900.29 sec so far
Iteration 3265700: max diff=0.000000, 15905.29 sec so far
Iteration 3266764: max diff=0.000000, 15910.30 sec so far
Iteration 3267863: max diff=0.000000, 15915.30 sec so far
Iteration 3268925: max diff=0.000000, 15920.30 sec so far
Iteration 3270022: max diff=0.000000, 15925.31 sec so far
Iteration 3271084: max diff=0.000000, 15930.32 sec so far
Iteration 3272157: max diff=0.000000, 15935.32 sec so far
Iteration 3273235: max diff=0.000000, 15940.32 sec so far
Iteration 3274311: max diff=0.000000, 15945.33 sec so far
Iteration 3275397: max diff=0.000000, 15950.33 sec so far
Iteration 3276481: max diff=0.000000, 15955.34 sec so far
Iteration 3277584: max diff=0.000000, 15960.34 sec so far
Iteration 3278686: max diff=0.000000, 15965.34 sec so far
Iteration 3279752: max diff=0.000000, 15970.35 sec so far
Iteration 3280804: max diff=0.000000, 15975.35 sec so far
Iteration 3281882: max diff=0.000000, 15980.36 sec so far
Iteration 3282977: max diff=0.000000, 15985.36 sec so far
Iteration 3284064: max diff=0.000000, 15990.37 sec so far
Iteration 3285149: max diff=0.000000, 15995.37 sec so far
Iteration 3286231: max diff=0.000000, 16000.38 sec so far
Iteration 3287271: max diff=0.000000, 16005.38 sec so far
Iteration 3288293: max diff=0.000000, 16010.39 sec so far
Iteration 3289344: max diff=0.000000, 16015.39 sec so far
Iteration 3290431: max diff=0.000000, 16020.40 sec so far
Iteration 3291501: max diff=0.000000, 16025.40 sec so far
Iteration 3292485: max diff=0.000000, 16030.40 sec so far
Iteration 3293578: max diff=0.000000, 16035.41 sec so far
Iteration 3294675: max diff=0.000000, 16040.41 sec so far
Iteration 3295766: max diff=0.000000, 16045.42 sec so far
Iteration 3296859: max diff=0.000000, 16050.42 sec so far
Iteration 3297961: max diff=0.000000, 16055.42 sec so far
Iteration 3299063: max diff=0.000000, 16060.43 sec so far
Iteration 3300150: max diff=0.000000, 16065.44 sec so far
Iteration 3301242: max diff=0.000000, 16070.44 sec so far
Iteration 3302300: max diff=0.000000, 16075.44 sec so far
Iteration 3303382: max diff=0.000000, 16080.45 sec so far
Iteration 3304466: max diff=0.000000, 16085.45 sec so far
Iteration 3305566: max diff=0.000000, 16090.46 sec so far
Iteration 3306676: max diff=0.000000, 16095.46 sec so far
Iteration 3307764: max diff=0.000000, 16100.46 sec so far
Iteration 3308853: max diff=0.000000, 16105.47 sec so far
Iteration 3309995: max diff=0.000000, 16110.47 sec so far
Iteration 3311110: max diff=0.000000, 16115.48 sec so far
Iteration 3312185: max diff=0.000000, 16120.48 sec so far
Iteration 3313251: max diff=0.000000, 16125.49 sec so far
Iteration 3314313: max diff=0.000000, 16130.50 sec so far
Iteration 3315378: max diff=0.000000, 16135.50 sec so far
Iteration 3316448: max diff=0.000000, 16140.51 sec so far
Iteration 3317533: max diff=0.000000, 16145.51 sec so far
Iteration 3318619: max diff=0.000000, 16150.52 sec so far
Iteration 3319705: max diff=0.000000, 16155.52 sec so far
Iteration 3320788: max diff=0.000000, 16160.52 sec so far
Iteration 3321864: max diff=0.000000, 16165.53 sec so far
Iteration 3322975: max diff=0.000000, 16170.53 sec so far
Iteration 3324058: max diff=0.000000, 16175.54 sec so far
Iteration 3325123: max diff=0.000000, 16180.54 sec so far
Iteration 3326200: max diff=0.000000, 16185.55 sec so far
Iteration 3327162: max diff=0.000000, 16190.56 sec so far
Iteration 3328032: max diff=0.000000, 16195.56 sec so far
Iteration 3328889: max diff=0.000000, 16200.56 sec so far
Iteration 3329771: max diff=0.000000, 16205.57 sec so far
Iteration 3330627: max diff=0.000000, 16210.58 sec so far
Iteration 3331487: max diff=0.000000, 16215.58 sec so far
Iteration 3332347: max diff=0.000000, 16220.58 sec so far
Iteration 3333200: max diff=0.000000, 16225.59 sec so far
Iteration 3334056: max diff=0.000000, 16230.60 sec so far
Iteration 3334895: max diff=0.000000, 16235.60 sec so far
Iteration 3335747: max diff=0.000000, 16240.60 sec so far
Iteration 3336603: max diff=0.000000, 16245.61 sec so far
Iteration 3337467: max diff=0.000000, 16250.61 sec so far
Iteration 3338320: max diff=0.000000, 16255.62 sec so far
Iteration 3339185: max diff=0.000000, 16260.62 sec so far
Iteration 3340037: max diff=0.000000, 16265.63 sec so far
Iteration 3340889: max diff=0.000000, 16270.64 sec so far
Iteration 3341750: max diff=0.000000, 16275.64 sec so far
Iteration 3342604: max diff=0.000000, 16280.65 sec so far
Iteration 3343461: max diff=0.000000, 16285.65 sec so far
Iteration 3344326: max diff=0.000000, 16290.66 sec so far
Iteration 3345203: max diff=0.000000, 16295.67 sec so far
Iteration 3346065: max diff=0.000000, 16300.67 sec so far
Iteration 3346918: max diff=0.000000, 16305.68 sec so far
Iteration 3347792: max diff=0.000000, 16310.68 sec so far
Iteration 3348667: max diff=0.000000, 16315.69 sec so far
Iteration 3349525: max diff=0.000000, 16320.69 sec so far
Iteration 3350406: max diff=0.000000, 16325.70 sec so far
Iteration 3351269: max diff=0.000000, 16330.70 sec so far
Iteration 3352105: max diff=0.000000, 16335.70 sec so far
Iteration 3352939: max diff=0.000000, 16340.71 sec so far
Iteration 3353777: max diff=0.000000, 16345.72 sec so far
Iteration 3354630: max diff=0.000000, 16350.72 sec so far
Iteration 3355494: max diff=0.000000, 16355.72 sec so far
Iteration 3356374: max diff=0.000000, 16360.73 sec so far
Iteration 3357241: max diff=0.000000, 16365.73 sec so far
Iteration 3358102: max diff=0.000000, 16370.74 sec so far
Iteration 3358966: max diff=0.000000, 16375.74 sec so far
Iteration 3359817: max diff=0.000000, 16380.75 sec so far
Iteration 3360674: max diff=0.000000, 16385.75 sec so far
Iteration 3361521: max diff=0.000000, 16390.76 sec so far
Iteration 3362383: max diff=0.000000, 16395.77 sec so far
Iteration 3363259: max diff=0.000000, 16400.77 sec so far
Iteration 3364131: max diff=0.000000, 16405.78 sec so far
Iteration 3364993: max diff=0.000000, 16410.78 sec so far
Iteration 3365854: max diff=0.000000, 16415.79 sec so far
Iteration 3366683: max diff=0.000000, 16420.80 sec so far
Iteration 3367538: max diff=0.000000, 16425.80 sec so far
Iteration 3368392: max diff=0.000000, 16430.81 sec so far
Iteration 3369273: max diff=0.000000, 16435.81 sec so far
Iteration 3370138: max diff=0.000000, 16440.82 sec so far
Iteration 3370972: max diff=0.000000, 16445.82 sec so far
Iteration 3371833: max diff=0.000000, 16450.83 sec so far
Iteration 3372665: max diff=0.000000, 16455.84 sec so far
Iteration 3373524: max diff=0.000000, 16460.84 sec so far
Iteration 3374394: max diff=0.000000, 16465.86 sec so far
Iteration 3375262: max diff=0.000000, 16470.86 sec so far
Iteration 3376122: max diff=0.000000, 16475.87 sec so far
Iteration 3376977: max diff=0.000000, 16480.87 sec so far
Iteration 3377828: max diff=0.000000, 16485.88 sec so far
Iteration 3378679: max diff=0.000000, 16490.88 sec so far
Iteration 3379538: max diff=0.000000, 16495.88 sec so far
Iteration 3380406: max diff=0.000000, 16500.89 sec so far
Iteration 3381276: max diff=0.000000, 16505.89 sec so far
Iteration 3382124: max diff=0.000000, 16510.90 sec so far
Iteration 3382971: max diff=0.000000, 16515.90 sec so far
Iteration 3383830: max diff=0.000000, 16520.90 sec so far
Iteration 3384684: max diff=0.000000, 16525.91 sec so far
Iteration 3385544: max diff=0.000000, 16530.92 sec so far
Iteration 3386409: max diff=0.000000, 16535.92 sec so far
Iteration 3387267: max diff=0.000000, 16540.93 sec so far
Iteration 3388126: max diff=0.000000, 16545.94 sec so far
Iteration 3388978: max diff=0.000000, 16550.94 sec so far
Iteration 3389844: max diff=0.000000, 16555.95 sec so far
Iteration 3390715: max diff=0.000000, 16560.95 sec so far
Iteration 3391578: max diff=0.000000, 16565.96 sec so far
Iteration 3392426: max diff=0.000000, 16570.96 sec so far
Iteration 3393289: max diff=0.000000, 16575.97 sec so far
Iteration 3394171: max diff=0.000000, 16580.97 sec so far
Iteration 3395046: max diff=0.000000, 16585.98 sec so far
Iteration 3395902: max diff=0.000000, 16590.98 sec so far
Iteration 3396770: max diff=0.000000, 16595.99 sec so far
Iteration 3397624: max diff=0.000000, 16601.00 sec so far
Iteration 3398484: max diff=0.000000, 16606.00 sec so far
Iteration 3399351: max diff=0.000000, 16611.01 sec so far
Iteration 3400209: max diff=0.000000, 16616.01 sec so far
Iteration 3401067: max diff=0.000000, 16621.02 sec so far
Iteration 3401922: max diff=0.000000, 16626.02 sec so far
Iteration 3402737: max diff=0.000000, 16631.02 sec so far
Iteration 3403591: max diff=0.000000, 16636.03 sec so far
Iteration 3404484: max diff=0.000000, 16641.04 sec so far
Iteration 3405369: max diff=0.000000, 16646.04 sec so far
Iteration 3406262: max diff=0.000000, 16651.05 sec so far
Iteration 3407147: max diff=0.000000, 16656.05 sec so far
Iteration 3408030: max diff=0.000000, 16661.06 sec so far
Iteration 3408910: max diff=0.000000, 16666.06 sec so far
Iteration 3409780: max diff=0.000000, 16671.07 sec so far
Iteration 3410645: max diff=0.000000, 16676.08 sec so far
Iteration 3411532: max diff=0.000000, 16681.08 sec so far
Iteration 3412430: max diff=0.000000, 16686.09 sec so far
Iteration 3413346: max diff=0.000000, 16691.10 sec so far
Iteration 3414244: max diff=0.000000, 16696.11 sec so far
Iteration 3415132: max diff=0.000000, 16701.11 sec so far
Iteration 3416032: max diff=0.000000, 16706.12 sec so far
Iteration 3416938: max diff=0.000000, 16711.12 sec so far
Iteration 3417831: max diff=0.000000, 16716.13 sec so far
Iteration 3418719: max diff=0.000000, 16721.13 sec so far
Iteration 3419607: max diff=0.000000, 16726.14 sec so far
Iteration 3420479: max diff=0.000000, 16731.14 sec so far
Iteration 3421356: max diff=0.000000, 16736.15 sec so far
Iteration 3422249: max diff=0.000000, 16741.15 sec so far
Iteration 3423129: max diff=0.000000, 16746.16 sec so far
Iteration 3424012: max diff=0.000000, 16751.16 sec so far
Iteration 3424890: max diff=0.000000, 16756.16 sec so far
Iteration 3425818: max diff=0.000000, 16761.17 sec so far
Iteration 3426713: max diff=0.000000, 16766.18 sec so far
Iteration 3427598: max diff=0.000000, 16771.18 sec so far
Iteration 3428511: max diff=0.000000, 16776.18 sec so far
Iteration 3429402: max diff=0.000000, 16781.19 sec so far
Iteration 3430292: max diff=0.000000, 16786.19 sec so far
Iteration 3431438: max diff=0.000000, 16791.20 sec so far
Iteration 3432588: max diff=0.000000, 16796.20 sec so far
Iteration 3433740: max diff=0.000000, 16801.21 sec so far
Iteration 3434880: max diff=0.000000, 16806.21 sec so far
Iteration 3436006: max diff=0.000000, 16811.22 sec so far
Iteration 3437141: max diff=0.000000, 16816.22 sec so far
Iteration 3438290: max diff=0.000000, 16821.22 sec so far
Iteration 3439439: max diff=0.000000, 16826.23 sec so far
Iteration 3440586: max diff=0.000000, 16831.23 sec so far
Iteration 3441726: max diff=0.000000, 16836.24 sec so far
