PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 64675419: max diff=0.000000, 11083.86 sec so far
Iteration 64705076: max diff=0.000000, 11088.86 sec so far
Iteration 64734507: max diff=0.000000, 11093.87 sec so far
Iteration 64763460: max diff=0.000000, 11098.87 sec so far
Iteration 64792987: max diff=0.000000, 11103.88 sec so far
Iteration 64822715: max diff=0.000000, 11108.88 sec so far
Iteration 64852465: max diff=0.000000, 11113.88 sec so far
Iteration 64882031: max diff=0.000000, 11118.89 sec so far
Iteration 64911726: max diff=0.000000, 11123.89 sec so far
Iteration 64941276: max diff=0.000000, 11128.90 sec so far
Iteration 64970911: max diff=0.000000, 11133.90 sec so far
Iteration 65000599: max diff=0.000000, 11138.90 sec so far
Iteration 65030176: max diff=0.000000, 11143.91 sec so far
Iteration 65059624: max diff=0.000000, 11148.91 sec so far
Iteration 65089231: max diff=0.000000, 11153.92 sec so far
Iteration 65118824: max diff=0.000000, 11158.92 sec so far
Iteration 65148420: max diff=0.000000, 11163.92 sec so far
Iteration 65178077: max diff=0.000000, 11168.93 sec so far
Iteration 65207813: max diff=0.000000, 11173.93 sec so far
Iteration 65237425: max diff=0.000000, 11178.94 sec so far
Iteration 65266943: max diff=0.000000, 11183.94 sec so far
Iteration 65296685: max diff=0.000000, 11188.94 sec so far
Iteration 65326264: max diff=0.000000, 11193.95 sec so far
Iteration 65355930: max diff=0.000000, 11198.95 sec so far
Iteration 65385515: max diff=0.000000, 11203.96 sec so far
Iteration 65415195: max diff=0.000000, 11208.96 sec so far
Iteration 65444780: max diff=0.000000, 11213.96 sec so far
Iteration 65474443: max diff=0.000000, 11218.97 sec so far
Iteration 65503995: max diff=0.000000, 11223.97 sec so far
Iteration 65533572: max diff=0.000000, 11228.98 sec so far
Iteration 65563212: max diff=0.000000, 11233.98 sec so far
Iteration 65592823: max diff=0.000000, 11238.98 sec so far
Iteration 65622458: max diff=0.000000, 11243.99 sec so far
Iteration 65651980: max diff=0.000000, 11248.99 sec so far
Iteration 65681619: max diff=0.000000, 11254.00 sec so far
Iteration 65711341: max diff=0.000000, 11259.00 sec so far
Iteration 65740657: max diff=0.000000, 11264.00 sec so far
Iteration 65769494: max diff=0.000000, 11269.01 sec so far
Iteration 65798689: max diff=0.000000, 11274.01 sec so far
Iteration 65828189: max diff=0.000000, 11279.02 sec so far
Iteration 65857722: max diff=0.000000, 11284.02 sec so far
Iteration 65886718: max diff=0.000000, 11289.02 sec so far
Iteration 65916401: max diff=0.000000, 11294.03 sec so far
Iteration 65946075: max diff=0.000000, 11299.03 sec so far
Iteration 65975626: max diff=0.000000, 11304.04 sec so far
Iteration 66005348: max diff=0.000000, 11309.04 sec so far
Iteration 66035001: max diff=0.000000, 11314.04 sec so far
Iteration 66064690: max diff=0.000000, 11319.05 sec so far
Iteration 66094229: max diff=0.000000, 11324.05 sec so far
Iteration 66123805: max diff=0.000000, 11329.06 sec so far
Iteration 66153491: max diff=0.000000, 11334.06 sec so far
Iteration 66182990: max diff=0.000000, 11339.06 sec so far
Iteration 66212692: max diff=0.000000, 11344.07 sec so far
Iteration 66242279: max diff=0.000000, 11349.07 sec so far
Iteration 66271812: max diff=0.000000, 11354.08 sec so far
Iteration 66301536: max diff=0.000000, 11359.08 sec so far
Iteration 66331243: max diff=0.000000, 11364.08 sec so far
Iteration 66360774: max diff=0.000000, 11369.09 sec so far
Iteration 66390361: max diff=0.000000, 11374.09 sec so far
Iteration 66419549: max diff=0.000000, 11379.10 sec so far
Iteration 66449350: max diff=0.000000, 11384.10 sec so far
Iteration 66478737: max diff=0.000000, 11389.10 sec so far
Iteration 66508362: max diff=0.000000, 11394.11 sec so far
Iteration 66537939: max diff=0.000000, 11399.11 sec so far
Iteration 66567629: max diff=0.000000, 11404.12 sec so far
Iteration 66597202: max diff=0.000000, 11409.12 sec so far
Iteration 66626689: max diff=0.000000, 11414.12 sec so far
Iteration 66656263: max diff=0.000000, 11419.13 sec so far
Iteration 66685960: max diff=0.000000, 11424.13 sec so far
Iteration 66715598: max diff=0.000000, 11429.14 sec so far
Iteration 66745016: max diff=0.000000, 11434.14 sec so far
Iteration 66774584: max diff=0.000000, 11439.14 sec so far
Iteration 66803796: max diff=0.000000, 11444.15 sec so far
Iteration 66833259: max diff=0.000000, 11449.15 sec so far
Iteration 66861877: max diff=0.000000, 11454.16 sec so far
Iteration 66891418: max diff=0.000000, 11459.16 sec so far
Iteration 66920014: max diff=0.000000, 11464.16 sec so far
Iteration 66949310: max diff=0.000000, 11469.17 sec so far
Iteration 66978901: max diff=0.000000, 11474.17 sec so far
Iteration 67008399: max diff=0.000000, 11479.18 sec so far
Iteration 67037888: max diff=0.000000, 11484.18 sec so far
Iteration 67067473: max diff=0.000000, 11489.18 sec so far
Iteration 67097256: max diff=0.000000, 11494.19 sec so far
Iteration 67126704: max diff=0.000000, 11499.19 sec so far
Iteration 67156193: max diff=0.000000, 11504.20 sec so far
Iteration 67185823: max diff=0.000000, 11509.20 sec so far
Iteration 67215352: max diff=0.000000, 11514.20 sec so far
Iteration 67245005: max diff=0.000000, 11519.21 sec so far
Iteration 67274491: max diff=0.000000, 11524.21 sec so far
Iteration 67303939: max diff=0.000000, 11529.22 sec so far
Iteration 67333489: max diff=0.000000, 11534.22 sec so far
Iteration 67363042: max diff=0.000000, 11539.22 sec so far
Iteration 67392682: max diff=0.000000, 11544.23 sec so far
Iteration 67422351: max diff=0.000000, 11549.23 sec so far
Iteration 67451812: max diff=0.000000, 11554.24 sec so far
Iteration 67481538: max diff=0.000000, 11559.24 sec so far
Iteration 67511136: max diff=0.000000, 11564.24 sec so far
Iteration 67540928: max diff=0.000000, 11569.25 sec so far
Iteration 67570564: max diff=0.000000, 11574.25 sec so far
Iteration 67600307: max diff=0.000000, 11579.26 sec so far
Iteration 67630077: max diff=0.000000, 11584.26 sec so far
Iteration 67659714: max diff=0.000000, 11589.26 sec so far
Iteration 67689385: max diff=0.000000, 11594.27 sec so far
Iteration 67719135: max diff=0.000000, 11599.27 sec so far
Iteration 67748884: max diff=0.000000, 11604.28 sec so far
Iteration 67778630: max diff=0.000000, 11609.28 sec so far
Iteration 67808384: max diff=0.000000, 11614.28 sec so far
Iteration 67838132: max diff=0.000000, 11619.29 sec so far
Iteration 67867870: max diff=0.000000, 11624.29 sec so far
Iteration 67897542: max diff=0.000000, 11629.30 sec so far
Iteration 67927314: max diff=0.000000, 11634.30 sec so far
Iteration 67957023: max diff=0.000000, 11639.30 sec so far
Iteration 67986583: max diff=0.000000, 11644.31 sec so far
Iteration 68015920: max diff=0.000000, 11649.31 sec so far
Iteration 68045196: max diff=0.000000, 11654.32 sec so far
Iteration 68074604: max diff=0.000000, 11659.32 sec so far
Iteration 68103860: max diff=0.000000, 11664.32 sec so far
Iteration 68133192: max diff=0.000000, 11669.33 sec so far
Iteration 68162403: max diff=0.000000, 11674.33 sec so far
Iteration 68192052: max diff=0.000000, 11679.34 sec so far
Iteration 68221050: max diff=0.000000, 11684.34 sec so far
Iteration 68250310: max diff=0.000000, 11689.34 sec so far
Iteration 68279616: max diff=0.000000, 11694.35 sec so far
Iteration 68308869: max diff=0.000000, 11699.35 sec so far
Iteration 68338103: max diff=0.000000, 11704.36 sec so far
Iteration 68367294: max diff=0.000000, 11709.36 sec so far
Iteration 68396524: max diff=0.000000, 11714.36 sec so far
Iteration 68425817: max diff=0.000000, 11719.37 sec so far
Iteration 68455121: max diff=0.000000, 11724.37 sec so far
Iteration 68484495: max diff=0.000000, 11729.38 sec so far
Iteration 68513737: max diff=0.000000, 11734.38 sec so far
Iteration 68543044: max diff=0.000000, 11739.38 sec so far
Iteration 68572234: max diff=0.000000, 11744.39 sec so far
Iteration 68601529: max diff=0.000000, 11749.39 sec so far
Iteration 68630711: max diff=0.000000, 11754.40 sec so far
Iteration 68659881: max diff=0.000000, 11759.40 sec so far
Iteration 68689210: max diff=0.000000, 11764.40 sec so far
Iteration 68718428: max diff=0.000000, 11769.41 sec so far
Iteration 68747709: max diff=0.000000, 11774.41 sec so far
Iteration 68777032: max diff=0.000000, 11779.42 sec so far
Iteration 68806344: max diff=0.000000, 11784.42 sec so far
Iteration 68835565: max diff=0.000000, 11789.42 sec so far
Iteration 68864815: max diff=0.000000, 11794.43 sec so far
Iteration 68894210: max diff=0.000000, 11799.43 sec so far
Iteration 68923621: max diff=0.000000, 11804.44 sec so far
Iteration 68953100: max diff=0.000000, 11809.44 sec so far
Iteration 68982604: max diff=0.000000, 11814.44 sec so far
Iteration 69012063: max diff=0.000000, 11819.45 sec so far
Iteration 69041485: max diff=0.000000, 11824.45 sec so far
Iteration 69071366: max diff=0.000000, 11829.46 sec so far
Iteration 69100343: max diff=0.000000, 11834.46 sec so far
Iteration 69129814: max diff=0.000000, 11839.46 sec so far
Iteration 69159400: max diff=0.000000, 11844.47 sec so far
Iteration 69189031: max diff=0.000000, 11849.47 sec so far
Iteration 69218649: max diff=0.000000, 11854.48 sec so far
Iteration 69248362: max diff=0.000000, 11859.48 sec so far
Iteration 69278156: max diff=0.000000, 11864.48 sec so far
Iteration 69307809: max diff=0.000000, 11869.49 sec so far
Iteration 69337483: max diff=0.000000, 11874.49 sec so far
Iteration 69367278: max diff=0.000000, 11879.50 sec so far
Iteration 69397036: max diff=0.000000, 11884.50 sec so far
Iteration 69426778: max diff=0.000000, 11889.50 sec so far
Iteration 69456583: max diff=0.000000, 11894.51 sec so far
Iteration 69486271: max diff=0.000000, 11899.51 sec so far
Iteration 69515905: max diff=0.000000, 11904.52 sec so far
Iteration 69545727: max diff=0.000000, 11909.52 sec so far
Iteration 69575465: max diff=0.000000, 11914.52 sec so far
Iteration 69605292: max diff=0.000000, 11919.53 sec so far
Iteration 69634955: max diff=0.000000, 11924.53 sec so far
Iteration 69664572: max diff=0.000000, 11929.54 sec so far
Iteration 69694132: max diff=0.000000, 11934.54 sec so far
Iteration 69723924: max diff=0.000000, 11939.54 sec so far
Iteration 69753546: max diff=0.000000, 11944.55 sec so far
Iteration 69783124: max diff=0.000000, 11949.55 sec so far
Iteration 69812830: max diff=0.000000, 11954.56 sec so far
Iteration 69842488: max diff=0.000000, 11959.56 sec so far
Iteration 69872203: max diff=0.000000, 11964.56 sec so far
Iteration 69901810: max diff=0.000000, 11969.57 sec so far
Iteration 69931447: max diff=0.000000, 11974.57 sec so far
Iteration 69961139: max diff=0.000000, 11979.58 sec so far
Iteration 69990774: max diff=0.000000, 11984.58 sec so far
Iteration 70020135: max diff=0.000000, 11989.58 sec so far
Iteration 70049800: max diff=0.000000, 11994.59 sec so far
Iteration 70079467: max diff=0.000000, 11999.59 sec so far
Iteration 70109245: max diff=0.000000, 12004.60 sec so far
Iteration 70138923: max diff=0.000000, 12009.60 sec so far
Iteration 70168593: max diff=0.000000, 12014.60 sec so far
Iteration 70198326: max diff=0.000000, 12019.61 sec so far
Iteration 70227971: max diff=0.000000, 12024.61 sec so far
Iteration 70257217: max diff=0.000000, 12029.62 sec so far
Iteration 70286859: max diff=0.000000, 12034.62 sec so far
Iteration 70316562: max diff=0.000000, 12039.62 sec so far
Iteration 70346344: max diff=0.000000, 12044.63 sec so far
Iteration 70376150: max diff=0.000000, 12049.63 sec so far
Iteration 70405853: max diff=0.000000, 12054.64 sec so far
Iteration 70435509: max diff=0.000000, 12059.64 sec so far
Iteration 70465149: max diff=0.000000, 12064.64 sec so far
Iteration 70494889: max diff=0.000000, 12069.65 sec so far
Iteration 70524535: max diff=0.000000, 12074.65 sec so far
Iteration 70554158: max diff=0.000000, 12079.66 sec so far
Iteration 70583766: max diff=0.000000, 12084.66 sec so far
Iteration 70613458: max diff=0.000000, 12089.66 sec so far
Iteration 70643067: max diff=0.000000, 12094.67 sec so far
Iteration 70672740: max diff=0.000000, 12099.67 sec so far
Iteration 70702417: max diff=0.000000, 12104.68 sec so far
Iteration 70732022: max diff=0.000000, 12109.68 sec so far
Iteration 70761631: max diff=0.000000, 12114.68 sec so far
Iteration 70791208: max diff=0.000000, 12119.69 sec so far
Iteration 70820598: max diff=0.000000, 12124.69 sec so far
Iteration 70849660: max diff=0.000000, 12129.70 sec so far
Iteration 70878964: max diff=0.000000, 12134.70 sec so far
Iteration 70908551: max diff=0.000000, 12139.70 sec so far
Iteration 70937710: max diff=0.000000, 12144.71 sec so far
Iteration 70967227: max diff=0.000000, 12149.71 sec so far
Iteration 70996993: max diff=0.000000, 12154.72 sec so far
Iteration 71026655: max diff=0.000000, 12159.72 sec so far
Iteration 71056420: max diff=0.000000, 12164.72 sec so far
Iteration 71085607: max diff=0.000000, 12169.73 sec so far
Iteration 71115081: max diff=0.000000, 12174.73 sec so far
Iteration 71144568: max diff=0.000000, 12179.74 sec so far
Iteration 71174205: max diff=0.000000, 12184.74 sec so far
Iteration 71203852: max diff=0.000000, 12189.74 sec so far
Iteration 71232833: max diff=0.000000, 12194.75 sec so far
Iteration 71262329: max diff=0.000000, 12199.75 sec so far
Iteration 71292119: max diff=0.000000, 12204.76 sec so far
Iteration 71321188: max diff=0.000000, 12209.76 sec so far
Iteration 71350678: max diff=0.000000, 12214.76 sec so far
Iteration 71379442: max diff=0.000000, 12219.77 sec so far
Iteration 71408912: max diff=0.000000, 12224.77 sec so far
Iteration 71438703: max diff=0.000000, 12229.78 sec so far
Iteration 71468421: max diff=0.000000, 12234.78 sec so far
Iteration 71498223: max diff=0.000000, 12239.78 sec so far
Iteration 71527946: max diff=0.000000, 12244.79 sec so far
Iteration 71557547: max diff=0.000000, 12249.79 sec so far
Iteration 71587283: max diff=0.000000, 12254.80 sec so far
Iteration 71617099: max diff=0.000000, 12259.80 sec so far
Iteration 71646891: max diff=0.000000, 12264.80 sec so far
Iteration 71676742: max diff=0.000000, 12269.81 sec so far
Iteration 71706455: max diff=0.000000, 12274.81 sec so far
Iteration 71736178: max diff=0.000000, 12279.82 sec so far
Iteration 71765921: max diff=0.000000, 12284.82 sec so far
Iteration 71795762: max diff=0.000000, 12289.82 sec so far
Iteration 71825590: max diff=0.000000, 12294.83 sec so far
Iteration 71855391: max diff=0.000000, 12299.83 sec so far
Iteration 71885093: max diff=0.000000, 12304.84 sec so far
Iteration 71914773: max diff=0.000000, 12309.84 sec so far
Iteration 71944402: max diff=0.000000, 12314.84 sec so far
Iteration 71974141: max diff=0.000000, 12319.85 sec so far
Iteration 72003785: max diff=0.000000, 12324.85 sec so far
Iteration 72033533: max diff=0.000000, 12329.86 sec so far
Iteration 72063294: max diff=0.000000, 12334.86 sec so far
Iteration 72093079: max diff=0.000000, 12339.86 sec so far
Iteration 72122752: max diff=0.000000, 12344.87 sec so far
Iteration 72152561: max diff=0.000000, 12349.87 sec so far
Iteration 72182218: max diff=0.000000, 12354.88 sec so far
Iteration 72212121: max diff=0.000000, 12359.88 sec so far
Iteration 72241922: max diff=0.000000, 12364.88 sec so far
Iteration 72271769: max diff=0.000000, 12369.89 sec so far
Iteration 72301764: max diff=0.000000, 12374.89 sec so far
Iteration 72331422: max diff=0.000000, 12379.90 sec so far
Iteration 72361201: max diff=0.000000, 12384.90 sec so far
Iteration 72390878: max diff=0.000000, 12389.90 sec so far
Iteration 72420626: max diff=0.000000, 12394.91 sec so far
Iteration 72450268: max diff=0.000000, 12399.91 sec so far
Iteration 72479838: max diff=0.000000, 12404.92 sec so far
Iteration 72509514: max diff=0.000000, 12409.92 sec so far
Iteration 72539003: max diff=0.000000, 12414.92 sec so far
Iteration 72568674: max diff=0.000000, 12419.93 sec so far
Iteration 72598224: max diff=0.000000, 12424.93 sec so far
Iteration 72627937: max diff=0.000000, 12429.94 sec so far
Iteration 72657585: max diff=0.000000, 12434.94 sec so far
Iteration 72687194: max diff=0.000000, 12439.94 sec so far
Iteration 72716887: max diff=0.000000, 12444.95 sec so far
Iteration 72746657: max diff=0.000000, 12449.95 sec so far
Iteration 72776419: max diff=0.000000, 12454.96 sec so far
Iteration 72806182: max diff=0.000000, 12459.96 sec so far
Iteration 72835327: max diff=0.000000, 12464.96 sec so far
Iteration 72865008: max diff=0.000000, 12469.97 sec so far
Iteration 72894790: max diff=0.000000, 12474.97 sec so far
Iteration 72924016: max diff=0.000000, 12479.98 sec so far
Iteration 72953483: max diff=0.000000, 12484.98 sec so far
Iteration 72982858: max diff=0.000000, 12489.98 sec so far
Iteration 73012254: max diff=0.000000, 12494.99 sec so far
Iteration 73041611: max diff=0.000000, 12499.99 sec so far
Iteration 73071072: max diff=0.000000, 12505.00 sec so far
Iteration 73100628: max diff=0.000000, 12510.00 sec so far
Iteration 73130096: max diff=0.000000, 12515.00 sec so far
Iteration 73159599: max diff=0.000000, 12520.01 sec so far
Iteration 73189093: max diff=0.000000, 12525.01 sec so far
Iteration 73218550: max diff=0.000000, 12530.02 sec so far
Iteration 73248158: max diff=0.000000, 12535.02 sec so far
Iteration 73277833: max diff=0.000000, 12540.02 sec so far
Iteration 73307752: max diff=0.000000, 12545.03 sec so far
Iteration 73337524: max diff=0.000000, 12550.03 sec so far
Iteration 73367280: max diff=0.000000, 12555.04 sec so far
Iteration 73397183: max diff=0.000000, 12560.04 sec so far
Iteration 73426917: max diff=0.000000, 12565.04 sec so far
Iteration 73456873: max diff=0.000000, 12570.05 sec so far
Iteration 73486824: max diff=0.000000, 12575.05 sec so far
Iteration 73516780: max diff=0.000000, 12580.06 sec so far
Iteration 73546732: max diff=0.000000, 12585.06 sec so far
Iteration 73576789: max diff=0.000000, 12590.06 sec so far
Iteration 73606043: max diff=0.000000, 12595.07 sec so far
Iteration 73636090: max diff=0.000000, 12600.07 sec so far
Iteration 73665862: max diff=0.000000, 12605.08 sec so far
Iteration 73695532: max diff=0.000000, 12610.08 sec so far
Iteration 73725205: max diff=0.000000, 12615.08 sec so far
