PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 63079131: max diff=0.000000, 10733.58 sec so far
Iteration 63108714: max diff=0.000000, 10738.58 sec so far
Iteration 63138286: max diff=0.000000, 10743.59 sec so far
Iteration 63167719: max diff=0.000000, 10748.59 sec so far
Iteration 63197288: max diff=0.000000, 10753.60 sec so far
Iteration 63226881: max diff=0.000000, 10758.60 sec so far
Iteration 63256457: max diff=0.000000, 10763.60 sec so far
Iteration 63285931: max diff=0.000000, 10768.61 sec so far
Iteration 63315536: max diff=0.000000, 10773.61 sec so far
Iteration 63345252: max diff=0.000000, 10778.62 sec so far
Iteration 63374882: max diff=0.000000, 10783.62 sec so far
Iteration 63404424: max diff=0.000000, 10788.62 sec so far
Iteration 63433983: max diff=0.000000, 10793.63 sec so far
Iteration 63463495: max diff=0.000000, 10798.63 sec so far
Iteration 63493093: max diff=0.000000, 10803.64 sec so far
Iteration 63522622: max diff=0.000000, 10808.64 sec so far
Iteration 63552201: max diff=0.000000, 10813.64 sec so far
Iteration 63581812: max diff=0.000000, 10818.65 sec so far
Iteration 63611382: max diff=0.000000, 10823.65 sec so far
Iteration 63640888: max diff=0.000000, 10828.66 sec so far
Iteration 63670510: max diff=0.000000, 10833.66 sec so far
Iteration 63699958: max diff=0.000000, 10838.66 sec so far
Iteration 63729530: max diff=0.000000, 10843.67 sec so far
Iteration 63759016: max diff=0.000000, 10848.67 sec so far
Iteration 63788552: max diff=0.000000, 10853.68 sec so far
Iteration 63818070: max diff=0.000000, 10858.68 sec so far
Iteration 63847580: max diff=0.000000, 10863.68 sec so far
Iteration 63877223: max diff=0.000000, 10868.69 sec so far
Iteration 63906732: max diff=0.000000, 10873.69 sec so far
Iteration 63936260: max diff=0.000000, 10878.70 sec so far
Iteration 63965809: max diff=0.000000, 10883.70 sec so far
Iteration 63995170: max diff=0.000000, 10888.70 sec so far
Iteration 64024660: max diff=0.000000, 10893.71 sec so far
Iteration 64054338: max diff=0.000000, 10898.71 sec so far
Iteration 64083969: max diff=0.000000, 10903.72 sec so far
Iteration 64113466: max diff=0.000000, 10908.72 sec so far
Iteration 64143058: max diff=0.000000, 10913.72 sec so far
Iteration 64172573: max diff=0.000000, 10918.73 sec so far
Iteration 64202225: max diff=0.000000, 10923.73 sec so far
Iteration 64231863: max diff=0.000000, 10928.74 sec so far
Iteration 64261508: max diff=0.000000, 10933.74 sec so far
Iteration 64290974: max diff=0.000000, 10938.74 sec so far
Iteration 64320543: max diff=0.000000, 10943.75 sec so far
Iteration 64350157: max diff=0.000000, 10948.75 sec so far
Iteration 64379845: max diff=0.000000, 10953.76 sec so far
Iteration 64409397: max diff=0.000000, 10958.76 sec so far
Iteration 64439019: max diff=0.000000, 10963.76 sec so far
Iteration 64468494: max diff=0.000000, 10968.77 sec so far
Iteration 64498099: max diff=0.000000, 10973.77 sec so far
Iteration 64527915: max diff=0.000000, 10978.78 sec so far
Iteration 64557576: max diff=0.000000, 10983.78 sec so far
Iteration 64587125: max diff=0.000000, 10988.78 sec so far
Iteration 64616600: max diff=0.000000, 10993.79 sec so far
Iteration 64646175: max diff=0.000000, 10998.79 sec so far
Iteration 64675905: max diff=0.000000, 11003.80 sec so far
Iteration 64705481: max diff=0.000000, 11008.80 sec so far
Iteration 64734933: max diff=0.000000, 11013.80 sec so far
Iteration 64764278: max diff=0.000000, 11018.81 sec so far
Iteration 64793882: max diff=0.000000, 11023.81 sec so far
Iteration 64823514: max diff=0.000000, 11028.82 sec so far
Iteration 64853058: max diff=0.000000, 11033.82 sec so far
Iteration 64882421: max diff=0.000000, 11038.82 sec so far
Iteration 64911929: max diff=0.000000, 11043.83 sec so far
Iteration 64941309: max diff=0.000000, 11048.83 sec so far
Iteration 64970733: max diff=0.000000, 11053.84 sec so far
Iteration 65000217: max diff=0.000000, 11058.84 sec so far
Iteration 65029687: max diff=0.000000, 11063.84 sec so far
Iteration 65059259: max diff=0.000000, 11068.85 sec so far
Iteration 65088745: max diff=0.000000, 11073.85 sec so far
Iteration 65118281: max diff=0.000000, 11078.86 sec so far
Iteration 65147764: max diff=0.000000, 11083.86 sec so far
Iteration 65177287: max diff=0.000000, 11088.86 sec so far
Iteration 65206914: max diff=0.000000, 11093.87 sec so far
Iteration 65236402: max diff=0.000000, 11098.87 sec so far
Iteration 65265899: max diff=0.000000, 11103.88 sec so far
Iteration 65295104: max diff=0.000000, 11108.88 sec so far
Iteration 65324596: max diff=0.000000, 11113.88 sec so far
Iteration 65354087: max diff=0.000000, 11118.89 sec so far
Iteration 65383399: max diff=0.000000, 11123.89 sec so far
Iteration 65412901: max diff=0.000000, 11128.90 sec so far
Iteration 65442189: max diff=0.000000, 11133.90 sec so far
Iteration 65471781: max diff=0.000000, 11138.90 sec so far
Iteration 65501332: max diff=0.000000, 11143.91 sec so far
Iteration 65531042: max diff=0.000000, 11148.91 sec so far
Iteration 65560531: max diff=0.000000, 11153.92 sec so far
Iteration 65590023: max diff=0.000000, 11158.92 sec so far
Iteration 65619474: max diff=0.000000, 11163.92 sec so far
Iteration 65649235: max diff=0.000000, 11168.93 sec so far
Iteration 65678604: max diff=0.000000, 11173.93 sec so far
Iteration 65708122: max diff=0.000000, 11178.94 sec so far
Iteration 65737568: max diff=0.000000, 11183.94 sec so far
Iteration 65767101: max diff=0.000000, 11188.94 sec so far
Iteration 65796715: max diff=0.000000, 11193.95 sec so far
Iteration 65826264: max diff=0.000000, 11198.95 sec so far
Iteration 65855762: max diff=0.000000, 11203.96 sec so far
Iteration 65885127: max diff=0.000000, 11208.96 sec so far
Iteration 65914783: max diff=0.000000, 11213.96 sec so far
Iteration 65944348: max diff=0.000000, 11218.97 sec so far
Iteration 65973893: max diff=0.000000, 11223.97 sec so far
Iteration 66003351: max diff=0.000000, 11228.98 sec so far
Iteration 66032823: max diff=0.000000, 11233.98 sec so far
Iteration 66062504: max diff=0.000000, 11238.98 sec so far
Iteration 66091991: max diff=0.000000, 11243.99 sec so far
Iteration 66121535: max diff=0.000000, 11248.99 sec so far
Iteration 66150955: max diff=0.000000, 11254.00 sec so far
Iteration 66180359: max diff=0.000000, 11259.00 sec so far
Iteration 66209804: max diff=0.000000, 11264.00 sec so far
Iteration 66239246: max diff=0.000000, 11269.01 sec so far
Iteration 66268853: max diff=0.000000, 11274.01 sec so far
Iteration 66298503: max diff=0.000000, 11279.02 sec so far
Iteration 66327914: max diff=0.000000, 11284.02 sec so far
Iteration 66357419: max diff=0.000000, 11289.02 sec so far
Iteration 66387009: max diff=0.000000, 11294.03 sec so far
Iteration 66416445: max diff=0.000000, 11299.03 sec so far
Iteration 66445829: max diff=0.000000, 11304.04 sec so far
Iteration 66475251: max diff=0.000000, 11309.04 sec so far
Iteration 66504756: max diff=0.000000, 11314.04 sec so far
Iteration 66534167: max diff=0.000000, 11319.05 sec so far
Iteration 66563736: max diff=0.000000, 11324.05 sec so far
Iteration 66593240: max diff=0.000000, 11329.06 sec so far
Iteration 66622669: max diff=0.000000, 11334.06 sec so far
Iteration 66651649: max diff=0.000000, 11339.06 sec so far
Iteration 66681130: max diff=0.000000, 11344.07 sec so far
Iteration 66710109: max diff=0.000000, 11349.07 sec so far
Iteration 66738600: max diff=0.000000, 11354.08 sec so far
Iteration 66768279: max diff=0.000000, 11359.08 sec so far
Iteration 66797862: max diff=0.000000, 11364.08 sec so far
Iteration 66827533: max diff=0.000000, 11369.09 sec so far
Iteration 66857309: max diff=0.000000, 11374.09 sec so far
Iteration 66886924: max diff=0.000000, 11379.10 sec so far
Iteration 66916533: max diff=0.000000, 11384.10 sec so far
Iteration 66946180: max diff=0.000000, 11389.10 sec so far
Iteration 66975796: max diff=0.000000, 11394.11 sec so far
Iteration 67005432: max diff=0.000000, 11399.11 sec so far
Iteration 67035039: max diff=0.000000, 11404.12 sec so far
Iteration 67063901: max diff=0.000000, 11409.12 sec so far
Iteration 67092033: max diff=0.000000, 11414.12 sec so far
Iteration 67121225: max diff=0.000000, 11419.13 sec so far
Iteration 67150828: max diff=0.000000, 11424.13 sec so far
Iteration 67180385: max diff=0.000000, 11429.14 sec so far
Iteration 67210035: max diff=0.000000, 11434.14 sec so far
Iteration 67239645: max diff=0.000000, 11439.14 sec so far
Iteration 67269351: max diff=0.000000, 11444.15 sec so far
Iteration 67298888: max diff=0.000000, 11449.15 sec so far
Iteration 67328594: max diff=0.000000, 11454.16 sec so far
Iteration 67358202: max diff=0.000000, 11459.16 sec so far
Iteration 67387679: max diff=0.000000, 11464.16 sec so far
Iteration 67417267: max diff=0.000000, 11469.17 sec so far
Iteration 67446888: max diff=0.000000, 11474.17 sec so far
Iteration 67476518: max diff=0.000000, 11479.18 sec so far
Iteration 67506089: max diff=0.000000, 11484.18 sec so far
Iteration 67535603: max diff=0.000000, 11489.18 sec so far
Iteration 67565208: max diff=0.000000, 11494.19 sec so far
Iteration 67594897: max diff=0.000000, 11499.19 sec so far
Iteration 67624520: max diff=0.000000, 11504.20 sec so far
Iteration 67653862: max diff=0.000000, 11509.20 sec so far
Iteration 67682942: max diff=0.000000, 11514.20 sec so far
Iteration 67712084: max diff=0.000000, 11519.21 sec so far
Iteration 67741351: max diff=0.000000, 11524.21 sec so far
Iteration 67770471: max diff=0.000000, 11529.22 sec so far
Iteration 67799641: max diff=0.000000, 11534.22 sec so far
Iteration 67828737: max diff=0.000000, 11539.22 sec so far
Iteration 67857860: max diff=0.000000, 11544.23 sec so far
Iteration 67887372: max diff=0.000000, 11549.23 sec so far
Iteration 67916335: max diff=0.000000, 11554.24 sec so far
Iteration 67945561: max diff=0.000000, 11559.24 sec so far
Iteration 67974567: max diff=0.000000, 11564.24 sec so far
Iteration 68003649: max diff=0.000000, 11569.25 sec so far
Iteration 68033374: max diff=0.000000, 11574.25 sec so far
Iteration 68063070: max diff=0.000000, 11579.26 sec so far
Iteration 68092748: max diff=0.000000, 11584.26 sec so far
Iteration 68122433: max diff=0.000000, 11589.26 sec so far
Iteration 68151952: max diff=0.000000, 11594.27 sec so far
Iteration 68181637: max diff=0.000000, 11599.27 sec so far
Iteration 68211282: max diff=0.000000, 11604.28 sec so far
Iteration 68240902: max diff=0.000000, 11609.28 sec so far
Iteration 68270520: max diff=0.000000, 11614.28 sec so far
Iteration 68300176: max diff=0.000000, 11619.29 sec so far
Iteration 68330013: max diff=0.000000, 11624.29 sec so far
Iteration 68359802: max diff=0.000000, 11629.30 sec so far
Iteration 68389276: max diff=0.000000, 11634.30 sec so far
Iteration 68418473: max diff=0.000000, 11639.30 sec so far
Iteration 68447460: max diff=0.000000, 11644.31 sec so far
Iteration 68476565: max diff=0.000000, 11649.31 sec so far
Iteration 68505659: max diff=0.000000, 11654.32 sec so far
Iteration 68534882: max diff=0.000000, 11659.32 sec so far
Iteration 68563879: max diff=0.000000, 11664.32 sec so far
Iteration 68592923: max diff=0.000000, 11669.33 sec so far
Iteration 68621954: max diff=0.000000, 11674.33 sec so far
Iteration 68651213: max diff=0.000000, 11679.34 sec so far
Iteration 68680726: max diff=0.000000, 11684.34 sec so far
Iteration 68710263: max diff=0.000000, 11689.34 sec so far
Iteration 68739388: max diff=0.000000, 11694.35 sec so far
Iteration 68768405: max diff=0.000000, 11699.35 sec so far
Iteration 68797292: max diff=0.000000, 11704.36 sec so far
Iteration 68826304: max diff=0.000000, 11709.36 sec so far
Iteration 68855351: max diff=0.000000, 11714.36 sec so far
Iteration 68884469: max diff=0.000000, 11719.37 sec so far
Iteration 68913514: max diff=0.000000, 11724.37 sec so far
Iteration 68941762: max diff=0.000000, 11729.38 sec so far
Iteration 68970997: max diff=0.000000, 11734.38 sec so far
Iteration 69000502: max diff=0.000000, 11739.38 sec so far
Iteration 69029374: max diff=0.000000, 11744.39 sec so far
Iteration 69057851: max diff=0.000000, 11749.39 sec so far
Iteration 69087316: max diff=0.000000, 11754.40 sec so far
Iteration 69116303: max diff=0.000000, 11759.40 sec so far
Iteration 69145666: max diff=0.000000, 11764.40 sec so far
Iteration 69175116: max diff=0.000000, 11769.41 sec so far
Iteration 69204616: max diff=0.000000, 11774.41 sec so far
Iteration 69234099: max diff=0.000000, 11779.42 sec so far
Iteration 69263304: max diff=0.000000, 11784.42 sec so far
Iteration 69292760: max diff=0.000000, 11789.42 sec so far
Iteration 69321290: max diff=0.000000, 11794.43 sec so far
Iteration 69350404: max diff=0.000000, 11799.43 sec so far
Iteration 69379988: max diff=0.000000, 11804.44 sec so far
Iteration 69409608: max diff=0.000000, 11809.44 sec so far
Iteration 69439248: max diff=0.000000, 11814.44 sec so far
Iteration 69468809: max diff=0.000000, 11819.45 sec so far
Iteration 69498458: max diff=0.000000, 11824.45 sec so far
Iteration 69528144: max diff=0.000000, 11829.46 sec so far
Iteration 69557912: max diff=0.000000, 11834.46 sec so far
Iteration 69587550: max diff=0.000000, 11839.46 sec so far
Iteration 69617144: max diff=0.000000, 11844.47 sec so far
Iteration 69646844: max diff=0.000000, 11849.47 sec so far
Iteration 69676491: max diff=0.000000, 11854.48 sec so far
Iteration 69706225: max diff=0.000000, 11859.48 sec so far
Iteration 69735848: max diff=0.000000, 11864.48 sec so far
Iteration 69765514: max diff=0.000000, 11869.49 sec so far
Iteration 69795218: max diff=0.000000, 11874.49 sec so far
Iteration 69824842: max diff=0.000000, 11879.50 sec so far
Iteration 69854506: max diff=0.000000, 11884.50 sec so far
Iteration 69884009: max diff=0.000000, 11889.50 sec so far
Iteration 69913653: max diff=0.000000, 11894.51 sec so far
Iteration 69943232: max diff=0.000000, 11899.51 sec so far
Iteration 69970272: max diff=0.000000, 11904.52 sec so far
Iteration 69996700: max diff=0.000000, 11909.52 sec so far
Iteration 70023166: max diff=0.000000, 11914.52 sec so far
Iteration 70049766: max diff=0.000000, 11919.53 sec so far
Iteration 70078090: max diff=0.000000, 11924.53 sec so far
Iteration 70106916: max diff=0.000000, 11929.54 sec so far
Iteration 70135520: max diff=0.000000, 11934.54 sec so far
Iteration 70164211: max diff=0.000000, 11939.54 sec so far
Iteration 70193125: max diff=0.000000, 11944.55 sec so far
Iteration 70221792: max diff=0.000000, 11949.55 sec so far
Iteration 70250619: max diff=0.000000, 11954.56 sec so far
Iteration 70279405: max diff=0.000000, 11959.56 sec so far
Iteration 70307708: max diff=0.000000, 11964.56 sec so far
Iteration 70335897: max diff=0.000000, 11969.57 sec so far
Iteration 70364366: max diff=0.000000, 11974.57 sec so far
Iteration 70393141: max diff=0.000000, 11979.58 sec so far
Iteration 70422004: max diff=0.000000, 11984.58 sec so far
Iteration 70450731: max diff=0.000000, 11989.58 sec so far
Iteration 70479736: max diff=0.000000, 11994.59 sec so far
Iteration 70508266: max diff=0.000000, 11999.59 sec so far
Iteration 70536918: max diff=0.000000, 12004.60 sec so far
Iteration 70565714: max diff=0.000000, 12009.60 sec so far
Iteration 70594399: max diff=0.000000, 12014.60 sec so far
Iteration 70623153: max diff=0.000000, 12019.61 sec so far
Iteration 70651895: max diff=0.000000, 12024.61 sec so far
Iteration 70680553: max diff=0.000000, 12029.62 sec so far
Iteration 70709289: max diff=0.000000, 12034.62 sec so far
Iteration 70737999: max diff=0.000000, 12039.62 sec so far
Iteration 70766752: max diff=0.000000, 12044.63 sec so far
Iteration 70795347: max diff=0.000000, 12049.63 sec so far
Iteration 70823982: max diff=0.000000, 12054.64 sec so far
Iteration 70852829: max diff=0.000000, 12059.64 sec so far
Iteration 70881565: max diff=0.000000, 12064.64 sec so far
Iteration 70910317: max diff=0.000000, 12069.65 sec so far
Iteration 70939056: max diff=0.000000, 12074.65 sec so far
Iteration 70967733: max diff=0.000000, 12079.66 sec so far
Iteration 70996523: max diff=0.000000, 12084.66 sec so far
Iteration 71025242: max diff=0.000000, 12089.66 sec so far
Iteration 71054106: max diff=0.000000, 12094.67 sec so far
Iteration 71082842: max diff=0.000000, 12099.67 sec so far
Iteration 71111767: max diff=0.000000, 12104.68 sec so far
Iteration 71140476: max diff=0.000000, 12109.68 sec so far
Iteration 71169164: max diff=0.000000, 12114.68 sec so far
Iteration 71197817: max diff=0.000000, 12119.69 sec so far
Iteration 71226701: max diff=0.000000, 12124.69 sec so far
Iteration 71255477: max diff=0.000000, 12129.70 sec so far
Iteration 71284041: max diff=0.000000, 12134.70 sec so far
Iteration 71312898: max diff=0.000000, 12139.70 sec so far
Iteration 71341796: max diff=0.000000, 12144.71 sec so far
Iteration 71370522: max diff=0.000000, 12149.71 sec so far
Iteration 71399226: max diff=0.000000, 12154.72 sec so far
Iteration 71428011: max diff=0.000000, 12159.72 sec so far
Iteration 71456826: max diff=0.000000, 12164.72 sec so far
Iteration 71485515: max diff=0.000000, 12169.73 sec so far
Iteration 71514278: max diff=0.000000, 12174.73 sec so far
Iteration 71543231: max diff=0.000000, 12179.74 sec so far
Iteration 71572043: max diff=0.000000, 12184.74 sec so far
Iteration 71600800: max diff=0.000000, 12189.74 sec so far
Iteration 71629225: max diff=0.000000, 12194.75 sec so far
Iteration 71657878: max diff=0.000000, 12199.75 sec so far
Iteration 71686713: max diff=0.000000, 12204.76 sec so far
Iteration 71715494: max diff=0.000000, 12209.76 sec so far
Iteration 71744188: max diff=0.000000, 12214.76 sec so far
Iteration 71772834: max diff=0.000000, 12219.77 sec so far
Iteration 71801595: max diff=0.000000, 12224.77 sec so far
Iteration 71830139: max diff=0.000000, 12229.78 sec so far
Iteration 71858477: max diff=0.000000, 12234.78 sec so far
Iteration 71887342: max diff=0.000000, 12239.78 sec so far
Iteration 71914484: max diff=0.000000, 12244.79 sec so far
Iteration 71942148: max diff=0.000000, 12249.79 sec so far
Iteration 71970201: max diff=0.000000, 12254.80 sec so far
Iteration 71998151: max diff=0.000000, 12259.80 sec so far
Iteration 72026230: max diff=0.000000, 12264.80 sec so far
Iteration 72054985: max diff=0.000000, 12269.81 sec so far
Iteration 72083664: max diff=0.000000, 12274.81 sec so far
